                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:22:48 2014
                              5 ;--------------------------------------------------------
                              6 	.module terminal_comm
   00D0 12s00r00            749 	lcall	_isdigit
   00D3 E5 82               750 	mov	a,dpl
   00D5 D0 03               751 	pop	ar3
                            752 ;	genIfx
                            753 ;	genIfxJump
                            754 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00D7 60 0D               755 	jz	00106$
                            756 ;	Peephole 300	removed redundant label 00132$
                            757 ;	genCmpLt
                            758 ;	genCmp
   00D9 BB 31 00            759 	cjne	r3,#0x31,00133$
   00DC                     760 00133$:
                            761 ;	genIfxJump
                            762 ;	Peephole 112.b	changed ljmp to sjmp
                            763 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00DC 40 08               764 	jc	00106$
                            765 ;	Peephole 300	removed redundant label 00134$
                            766 ;	genCmpGt
                            767 ;	genCmp
                            768 ;	genIfxJump
                            769 ;	Peephole 132.c	optimized genCmpGt by inverse logic (acc differs)
   00DE EB                  770 	mov	a,r3
   00DF 24 C9               771 	add	a,#0xff - 0x36
   00E1 40 03               772 	jc	00135$
   00E3 02s00r22            773 	ljmp	00112$
   00E6                     774 00135$:
   00E6                     775 00106$:
                            776 ;	terminal_comm.c:70: printf("\n\rPlease enter a valid choice 1-6.\n\r");
                            777 ;	genIpush
   00E6 74r03               778 	mov	a,#__str_1
   00E8 C0 E0               779 	push	acc
   00EA 74s00               780 	mov	a,#(__str_1 >> 8)
   00EC C0 E0               781 	push	acc
   00EE 74 80               782 	mov	a,#0x80
   00F0 C0 E0               783 	push	acc
                            784 ;	genCall
   00F2 12s00r00            785 	lcall	_printf
   00F5 15 81               786 	dec	sp
   00F7 15 81               787 	dec	sp
   00F9 15 81               788 	dec	sp
   00FB 02s00r22            789 	ljmp	00112$
   00FE                     790 00114$:
                            791 ;	terminal_comm.c:72: return read_char;
                            792 ;	genRet
   00FE 8A 82               793 	mov	dpl,r2
                            794 ;	Peephole 300	removed redundant label 00115$
   0100 22                  795 	ret
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'clear_screen'
                            798 ;------------------------------------------------------------
                            799 ;------------------------------------------------------------
                            800 ;	terminal_comm.c:77: void clear_screen()
                            801 ;	-----------------------------------------
                            802 ;	 function clear_screen
                            803 ;	-----------------------------------------
   0101                     804 _clear_screen:
                            805 ;	terminal_comm.c:81: printf("\033[2J");
                            806 ;	genIpush
   0101 74r28               807 	mov	a,#__str_2
   0103 C0 E0               808 	push	acc
   0105 74s00               809 	mov	a,#(__str_2 >> 8)
   0107 C0 E0               810 	push	acc
   0109 74 80               811 	mov	a,#0x80
   010B C0 E0               812 	push	acc
                            813 ;	genCall
   010D 12s00r00            814 	lcall	_printf
   0110 15 81               815 	dec	sp
   0112 15 81               816 	dec	sp
   0114 15 81               817 	dec	sp
                            818 ;	terminal_comm.c:82: printf("\033[0;0H");
                            819 ;	genIpush
   0116 74r2D               820 	mov	a,#__str_3
   0118 C0 E0               821 	push	acc
   011A 74s00               822 	mov	a,#(__str_3 >> 8)
   011C C0 E0               823 	push	acc
   011E 74 80               824 	mov	a,#0x80
   0120 C0 E0               825 	push	acc
                            826 ;	genCall
   0122 12s00r00            827 	lcall	_printf
   0125 15 81               828 	dec	sp
   0127 15 81               829 	dec	sp
   0129 15 81               830 	dec	sp
                            831 ;	Peephole 300	removed redundant label 00101$
   012B 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'basic_error'
                            835 ;------------------------------------------------------------
                            836 ;error_message             Allocated with name '_basic_error_error_message_1_1'
                            837 ;------------------------------------------------------------
                            838 ;	terminal_comm.c:87: void basic_error(unsigned char *error_message)
                            839 ;	-----------------------------------------
                            840 ;	 function basic_error
                            841 ;	-----------------------------------------
   012C                     842 _basic_error:
                            843 ;	genReceive
   012C AA F0               844 	mov	r2,b
   012E AB 83               845 	mov	r3,dph
   0130 E5 82               846 	mov	a,dpl
   0132 90s00r03            847 	mov	dptr,#_basic_error_error_message_1_1
   0135 F0                  848 	movx	@dptr,a
   0136 A3                  849 	inc	dptr
   0137 EB                  850 	mov	a,r3
   0138 F0                  851 	movx	@dptr,a
   0139 A3                  852 	inc	dptr
   013A EA                  853 	mov	a,r2
   013B F0                  854 	movx	@dptr,a
                            855 ;	terminal_comm.c:89: clear_screen();
                            856 ;	genCall
   013C 12s01r01            857 	lcall	_clear_screen
                            858 ;	terminal_comm.c:90: printf(error_message);
                            859 ;	genIpush
   013F 90s00r03            860 	mov	dptr,#_basic_error_error_message_1_1
   0142 E0                  861 	movx	a,@dptr
   0143 C0 E0               862 	push	acc
   0145 A3                  863 	inc	dptr
   0146 E0                  864 	movx	a,@dptr
   0147 C0 E0               865 	push	acc
   0149 A3                  866 	inc	dptr
   014A E0                  867 	movx	a,@dptr
   014B C0 E0               868 	push	acc
                            869 ;	genCall
   014D 12s00r00            870 	lcall	_printf
   0150 15 81               871 	dec	sp
   0152 15 81               872 	dec	sp
   0154 15 81               873 	dec	sp
                            874 ;	terminal_comm.c:91: printf("Press enter to quit...\n\r");
                            875 ;	genIpush
   0156 74r34               876 	mov	a,#__str_4
   0158 C0 E0               877 	push	acc
   015A 74s00               878 	mov	a,#(__str_4 >> 8)
   015C C0 E0               879 	push	acc
   015E 74 80               880 	mov	a,#0x80
   0160 C0 E0               881 	push	acc
                            882 ;	genCall
   0162 12s00r00            883 	lcall	_printf
   0165 15 81               884 	dec	sp
   0167 15 81               885 	dec	sp
   0169 15 81               886 	dec	sp
                            887 ;	terminal_comm.c:93: while(getchar() != CR);
   016B                     888 00101$:
                            889 ;	genCall
   016B 12s00r12            890 	lcall	_getchar
   016E AA 82               891 	mov	r2,dpl
                            892 ;	genCmpEq
                            893 ;	gencjneshort
                            894 ;	Peephole 112.b	changed ljmp to sjmp
                            895 ;	Peephole 198.b	optimized misc jump sequence
   0170 BA 0D F8            896 	cjne	r2,#0x0D,00101$
                            897 ;	Peephole 200.b	removed redundant sjmp
                            898 ;	Peephole 300	removed redundant label 00107$
                            899 ;	Peephole 300	removed redundant label 00108$
                            900 ;	Peephole 300	removed redundant label 00104$
   0173 22                  901 	ret
                            902 	.area CSEG    (CODE)
                            903 	.area CONST   (CODE)
   0000                     904 __str_0:
   0000 25 63               905 	.ascii "%c"
   0002 00                  906 	.db 0x00
   0003                     907 __str_1:
   0003 0A                  908 	.db 0x0A
   0004 0D                  909 	.db 0x0D
   0005 50 6C 65 61 73 65   910 	.ascii "Please enter a valid choice 1-6."
        20 65 6E 74 65 72
        20 61 20 76 61 6C
        69 64 20 63 68 6F
        69 63 65 20 31 2D
        36 2E
   0025 0A                  911 	.db 0x0A
   0026 0D                  912 	.db 0x0D
   0027 00                  913 	.db 0x00
   0028                     914 __str_2:
   0028 1B                  915 	.db 0x1B
   0029 5B 32 4A            916 	.ascii "[2J"
   002C 00                  917 	.db 0x00
   002D                     918 __str_3:
   002D 1B                  919 	.db 0x1B
   002E 5B 30 3B 30 48      920 	.ascii "[0;0H"
   0033 00                  921 	.db 0x00
   0034                     922 __str_4:
   0034 50 72 65 73 73 20   923 	.ascii "Press enter to quit..."
        65 6E 74 65 72 20
        74 6F 20 71 75 69
        74 2E 2E 2E
   004A 0A                  924 	.db 0x0A
   004B 0D                  925 	.db 0x0D
   004C 00                  926 	.db 0x00
                            927 	.area XINIT   (CODE)
