                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   01D8 74 40              1272 	mov	a,#0x40
   01DA F0                 1273 	movx	@dptr,a
                           1274 ;	genCall
   01DB 75 82 00           1275 	mov	dpl,#0x00
   01DE C0 02              1276 	push	ar2
   01E0 12s00rEF           1277 	lcall	_lcd_write_wait
   01E3 D0 02              1278 	pop	ar2
                           1279 ;	lcd.c:151: lcd_write_wait(0, LCD_INST, LCD_XADDR(x));
                           1280 ;	genAnd
   01E5 74 07              1281 	mov	a,#0x07
   01E7 5A                 1282 	anl	a,r2
                           1283 ;	genOr
   01E8 44 B8              1284 	orl	a,#0xB8
   01EA FB                 1285 	mov	r3,a
                           1286 ;	genAssign
   01EB 90s00r08           1287 	mov	dptr,#_lcd_write_wait_PARM_2
                           1288 ;	Peephole 181	changed mov to clr
   01EE E4                 1289 	clr	a
   01EF F0                 1290 	movx	@dptr,a
                           1291 ;	genAssign
   01F0 90s00r09           1292 	mov	dptr,#_lcd_write_wait_PARM_3
   01F3 EB                 1293 	mov	a,r3
   01F4 F0                 1294 	movx	@dptr,a
                           1295 ;	genCall
   01F5 75 82 00           1296 	mov	dpl,#0x00
   01F8 C0 02              1297 	push	ar2
   01FA 12s00rEF           1298 	lcall	_lcd_write_wait
   01FD D0 02              1299 	pop	ar2
                           1300 ;	lcd.c:153: for(y = 0; y < 64; ++y)
                           1301 ;	genAssign
   01FF 7B 40              1302 	mov	r3,#0x40
   0201                    1303 00103$:
                           1304 ;	lcd.c:156: lcd_write_wait(0, LCD_DATA, 0xff);
                           1305 ;	genAssign
   0201 90s00r08           1306 	mov	dptr,#_lcd_write_wait_PARM_2
   0204 74 01              1307 	mov	a,#0x01
   0206 F0                 1308 	movx	@dptr,a
                           1309 ;	genAssign
   0207 90s00r09           1310 	mov	dptr,#_lcd_write_wait_PARM_3
   020A 74 FF              1311 	mov	a,#0xFF
   020C F0                 1312 	movx	@dptr,a
                           1313 ;	genCall
   020D 75 82 00           1314 	mov	dpl,#0x00
   0210 C0 02              1315 	push	ar2
   0212 C0 03              1316 	push	ar3
   0214 12s00rEF           1317 	lcall	_lcd_write_wait
   0217 D0 03              1318 	pop	ar3
   0219 D0 02              1319 	pop	ar2
                           1320 ;	genDjnz
                           1321 ;	Peephole 112.b	changed ljmp to sjmp
                           1322 ;	Peephole 205	optimized misc jump sequence
   021B DB E4              1323 	djnz	r3,00103$
                           1324 ;	Peephole 300	removed redundant label 00131$
                           1325 ;	Peephole 300	removed redundant label 00132$
                           1326 ;	lcd.c:153: for(y = 0; y < 64; ++y)
                           1327 ;	lcd.c:147: for(x = 0; x < 8; ++x)
                           1328 ;	genPlus
                           1329 ;     genPlusIncr
   021D 0A                 1330 	inc	r2
                           1331 ;	Peephole 112.b	changed ljmp to sjmp
   021E 80 AB              1332 	sjmp	00104$
   0220                    1333 00107$:
                           1334 ;	lcd.c:161: for(x = 0; x < 8; ++x)
                           1335 ;	genAssign
   0220 7A 00              1336 	mov	r2,#0x00
   0222                    1337 00111$:
                           1338 ;	genCmpLt
                           1339 ;	genCmp
   0222 BA 08 00           1340 	cjne	r2,#0x08,00133$
   0225                    1341 00133$:
                           1342 ;	genIfxJump
                           1343 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0225 50 50              1344 	jnc	00115$
                           1345 ;	Peephole 300	removed redundant label 00134$
                           1346 ;	lcd.c:164: lcd_write_wait(1, LCD_INST, LCD_YADDR(0));
                           1347 ;	genAssign
   0227 90s00r08           1348 	mov	dptr,#_lcd_write_wait_PARM_2
                           1349 ;	Peephole 181	changed mov to clr
   022A E4                 1350 	clr	a
   022B F0                 1351 	movx	@dptr,a
                           1352 ;	genAssign
   022C 90s00r09           1353 	mov	dptr,#_lcd_write_wait_PARM_3
   022F 74 40              1354 	mov	a,#0x40
   0231 F0                 1355 	movx	@dptr,a
                           1356 ;	genCall
   0232 75 82 01           1357 	mov	dpl,#0x01
   0235 C0 02              1358 	push	ar2
   0237 12s00rEF           1359 	lcall	_lcd_write_wait
   023A D0 02              1360 	pop	ar2
                           1361 ;	lcd.c:165: lcd_write_wait(1, LCD_INST, LCD_XADDR(x));
                           1362 ;	genAnd
   023C 74 07              1363 	mov	a,#0x07
   023E 5A                 1364 	anl	a,r2
                           1365 ;	genOr
   023F 44 B8              1366 	orl	a,#0xB8
   0241 FB                 1367 	mov	r3,a
                           1368 ;	genAssign
   0242 90s00r08           1369 	mov	dptr,#_lcd_write_wait_PARM_2
                           1370 ;	Peephole 181	changed mov to clr
   0245 E4                 1371 	clr	a
   0246 F0                 1372 	movx	@dptr,a
                           1373 ;	genAssign
   0247 90s00r09           1374 	mov	dptr,#_lcd_write_wait_PARM_3
   024A EB                 1375 	mov	a,r3
   024B F0                 1376 	movx	@dptr,a
                           1377 ;	genCall
   024C 75 82 01           1378 	mov	dpl,#0x01
   024F C0 02              1379 	push	ar2
   0251 12s00rEF           1380 	lcall	_lcd_write_wait
   0254 D0 02              1381 	pop	ar2
                           1382 ;	lcd.c:167: for(y = 0; y < 64; ++y)
                           1383 ;	genAssign
   0256 7B 40              1384 	mov	r3,#0x40
   0258                    1385 00110$:
                           1386 ;	lcd.c:170: lcd_write_wait(1, LCD_DATA, 0xff);
                           1387 ;	genAssign
   0258 90s00r08           1388 	mov	dptr,#_lcd_write_wait_PARM_2
   025B 74 01              1389 	mov	a,#0x01
   025D F0                 1390 	movx	@dptr,a
                           1391 ;	genAssign
   025E 90s00r09           1392 	mov	dptr,#_lcd_write_wait_PARM_3
   0261 74 FF              1393 	mov	a,#0xFF
   0263 F0                 1394 	movx	@dptr,a
                           1395 ;	genCall
   0264 75 82 01           1396 	mov	dpl,#0x01
   0267 C0 02              1397 	push	ar2
   0269 C0 03              1398 	push	ar3
   026B 12s00rEF           1399 	lcall	_lcd_write_wait
   026E D0 03              1400 	pop	ar3
   0270 D0 02              1401 	pop	ar2
                           1402 ;	genDjnz
                           1403 ;	Peephole 112.b	changed ljmp to sjmp
                           1404 ;	Peephole 205	optimized misc jump sequence
   0272 DB E4              1405 	djnz	r3,00110$
                           1406 ;	Peephole 300	removed redundant label 00135$
                           1407 ;	Peephole 300	removed redundant label 00136$
                           1408 ;	lcd.c:167: for(y = 0; y < 64; ++y)
                           1409 ;	lcd.c:161: for(x = 0; x < 8; ++x)
                           1410 ;	genPlus
                           1411 ;     genPlusIncr
   0274 0A                 1412 	inc	r2
                           1413 ;	Peephole 112.b	changed ljmp to sjmp
   0275 80 AB              1414 	sjmp	00111$
   0277                    1415 00115$:
   0277 22                 1416 	ret
                           1417 ;------------------------------------------------------------
                           1418 ;Allocation info for local variables in function 'clear_game_screen'
                           1419 ;------------------------------------------------------------
                           1420 ;x                         Allocated with name '_clear_game_screen_x_1_1'
                           1421 ;y                         Allocated with name '_clear_game_screen_y_1_1'
                           1422 ;------------------------------------------------------------
                           1423 ;	lcd.c:178: void clear_game_screen()
                           1424 ;	-----------------------------------------
                           1425 ;	 function clear_game_screen
                           1426 ;	-----------------------------------------
   0278                    1427 _clear_game_screen:
                           1428 ;	lcd.c:184: for(x = 1; x < 7; ++x)
                           1429 ;	genAssign
   0278 7A 01              1430 	mov	r2,#0x01
   027A                    1431 00104$:
                           1432 ;	genCmpLt
                           1433 ;	genCmp
   027A BA 07 00           1434 	cjne	r2,#0x07,00129$
   027D                    1435 00129$:
                           1436 ;	genIfxJump
                           1437 ;	Peephole 108.a	removed ljmp by inverse jump logic
   027D 50 4F              1438 	jnc	00107$
                           1439 ;	Peephole 300	removed redundant label 00130$
                           1440 ;	lcd.c:187: lcd_write_wait(0, LCD_INST, LCD_YADDR(0));
                           1441 ;	genAssign
   027F 90s00r08           1442 	mov	dptr,#_lcd_write_wait_PARM_2
                           1443 ;	Peephole 181	changed mov to clr
   0282 E4                 1444 	clr	a
   0283 F0                 1445 	movx	@dptr,a
                           1446 ;	genAssign
   0284 90s00r09           1447 	mov	dptr,#_lcd_write_wait_PARM_3
   0287 74 40              1448 	mov	a,#0x40
   0289 F0                 1449 	movx	@dptr,a
                           1450 ;	genCall
   028A 75 82 00           1451 	mov	dpl,#0x00
   028D C0 02              1452 	push	ar2
   028F 12s00rEF           1453 	lcall	_lcd_write_wait
   0292 D0 02              1454 	pop	ar2
                           1455 ;	lcd.c:188: lcd_write_wait(0, LCD_INST, LCD_XADDR(x));
                           1456 ;	genAnd
   0294 74 07              1457 	mov	a,#0x07
   0296 5A                 1458 	anl	a,r2
                           1459 ;	genOr
   0297 44 B8              1460 	orl	a,#0xB8
   0299 FB                 1461 	mov	r3,a
                           1462 ;	genAssign
   029A 90s00r08           1463 	mov	dptr,#_lcd_write_wait_PARM_2
                           1464 ;	Peephole 181	changed mov to clr
   029D E4                 1465 	clr	a
   029E F0                 1466 	movx	@dptr,a
                           1467 ;	genAssign
   029F 90s00r09           1468 	mov	dptr,#_lcd_write_wait_PARM_3
   02A2 EB                 1469 	mov	a,r3
   02A3 F0                 1470 	movx	@dptr,a
                           1471 ;	genCall
   02A4 75 82 00           1472 	mov	dpl,#0x00
   02A7 C0 02              1473 	push	ar2
   02A9 12s00rEF           1474 	lcall	_lcd_write_wait
   02AC D0 02              1475 	pop	ar2
                           1476 ;	lcd.c:190: for(y = 0; y < 64; ++y)
                           1477 ;	genAssign
   02AE 7B 40              1478 	mov	r3,#0x40
   02B0                    1479 00103$:
                           1480 ;	lcd.c:193: lcd_write_wait(0, LCD_DATA, 0x00);
                           1481 ;	genAssign
   02B0 90s00r08           1482 	mov	dptr,#_lcd_write_wait_PARM_2
   02B3 74 01              1483 	mov	a,#0x01
   02B5 F0                 1484 	movx	@dptr,a
                           1485 ;	genAssign
   02B6 90s00r09           1486 	mov	dptr,#_lcd_write_wait_PARM_3
                           1487 ;	Peephole 181	changed mov to clr
   02B9 E4                 1488 	clr	a
   02BA F0                 1489 	movx	@dptr,a
                           1490 ;	genCall
   02BB 75 82 00           1491 	mov	dpl,#0x00
   02BE C0 02              1492 	push	ar2
   02C0 C0 03              1493 	push	ar3
   02C2 12s00rEF           1494 	lcall	_lcd_write_wait
   02C5 D0 03              1495 	pop	ar3
   02C7 D0 02              1496 	pop	ar2
                           1497 ;	genDjnz
                           1498 ;	Peephole 112.b	changed ljmp to sjmp
                           1499 ;	Peephole 205	optimized misc jump sequence
   02C9 DB E5              1500 	djnz	r3,00103$
                           1501 ;	Peephole 300	removed redundant label 00131$
                           1502 ;	Peephole 300	removed redundant label 00132$
                           1503 ;	lcd.c:190: for(y = 0; y < 64; ++y)
                           1504 ;	lcd.c:184: for(x = 1; x < 7; ++x)
                           1505 ;	genPlus
                           1506 ;     genPlusIncr
   02CB 0A                 1507 	inc	r2
                           1508 ;	Peephole 112.b	changed ljmp to sjmp
   02CC 80 AC              1509 	sjmp	00104$
   02CE                    1510 00107$:
                           1511 ;	lcd.c:198: for(x = 1; x < 7; ++x)
                           1512 ;	genAssign
   02CE 7A 01              1513 	mov	r2,#0x01
   02D0                    1514 00111$:
                           1515 ;	genCmpLt
                           1516 ;	genCmp
   02D0 BA 07 00           1517 	cjne	r2,#0x07,00133$
   02D3                    1518 00133$:
                           1519 ;	genIfxJump
                           1520 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02D3 50 4F              1521 	jnc	00115$
                           1522 ;	Peephole 300	removed redundant label 00134$
                           1523 ;	lcd.c:201: lcd_write_wait(1, LCD_INST, LCD_YADDR(0));
                           1524 ;	genAssign
   02D5 90s00r08           1525 	mov	dptr,#_lcd_write_wait_PARM_2
                           1526 ;	Peephole 181	changed mov to clr
   02D8 E4                 1527 	clr	a
   02D9 F0                 1528 	movx	@dptr,a
                           1529 ;	genAssign
   02DA 90s00r09           1530 	mov	dptr,#_lcd_write_wait_PARM_3
   02DD 74 40              1531 	mov	a,#0x40
   02DF F0                 1532 	movx	@dptr,a
                           1533 ;	genCall
   02E0 75 82 01           1534 	mov	dpl,#0x01
   02E3 C0 02              1535 	push	ar2
   02E5 12s00rEF           1536 	lcall	_lcd_write_wait
   02E8 D0 02              1537 	pop	ar2
                           1538 ;	lcd.c:202: lcd_write_wait(1, LCD_INST, LCD_XADDR(x));
                           1539 ;	genAnd
   02EA 74 07              1540 	mov	a,#0x07
   02EC 5A                 1541 	anl	a,r2
                           1542 ;	genOr
   02ED 44 B8              1543 	orl	a,#0xB8
   02EF FB                 1544 	mov	r3,a
                           1545 ;	genAssign
   02F0 90s00r08           1546 	mov	dptr,#_lcd_write_wait_PARM_2
                           1547 ;	Peephole 181	changed mov to clr
   02F3 E4                 1548 	clr	a
   02F4 F0                 1549 	movx	@dptr,a
                           1550 ;	genAssign
   02F5 90s00r09           1551 	mov	dptr,#_lcd_write_wait_PARM_3
   02F8 EB                 1552 	mov	a,r3
   02F9 F0                 1553 	movx	@dptr,a
                           1554 ;	genCall
   02FA 75 82 01           1555 	mov	dpl,#0x01
   02FD C0 02              1556 	push	ar2
   02FF 12s00rEF           1557 	lcall	_lcd_write_wait
   0302 D0 02              1558 	pop	ar2
                           1559 ;	lcd.c:204: for(y = 0; y < 64; ++y)
                           1560 ;	genAssign
   0304 7B 40              1561 	mov	r3,#0x40
   0306                    1562 00110$:
                           1563 ;	lcd.c:207: lcd_write_wait(1, LCD_DATA, 0x00);
                           1564 ;	genAssign
   0306 90s00r08           1565 	mov	dptr,#_lcd_write_wait_PARM_2
   0309 74 01              1566 	mov	a,#0x01
   030B F0                 1567 	movx	@dptr,a
                           1568 ;	genAssign
   030C 90s00r09           1569 	mov	dptr,#_lcd_write_wait_PARM_3
                           1570 ;	Peephole 181	changed mov to clr
   030F E4                 1571 	clr	a
   0310 F0                 1572 	movx	@dptr,a
                           1573 ;	genCall
   0311 75 82 01           1574 	mov	dpl,#0x01
   0314 C0 02              1575 	push	ar2
   0316 C0 03              1576 	push	ar3
   0318 12s00rEF           1577 	lcall	_lcd_write_wait
   031B D0 03              1578 	pop	ar3
   031D D0 02              1579 	pop	ar2
                           1580 ;	genDjnz
                           1581 ;	Peephole 112.b	changed ljmp to sjmp
                           1582 ;	Peephole 205	optimized misc jump sequence
   031F DB E5              1583 	djnz	r3,00110$
                           1584 ;	Peephole 300	removed redundant label 00135$
                           1585 ;	Peephole 300	removed redundant label 00136$
                           1586 ;	lcd.c:204: for(y = 0; y < 64; ++y)
                           1587 ;	lcd.c:198: for(x = 1; x < 7; ++x)
                           1588 ;	genPlus
                           1589 ;     genPlusIncr
   0321 0A                 1590 	inc	r2
                           1591 ;	Peephole 112.b	changed ljmp to sjmp
   0322 80 AC              1592 	sjmp	00111$
   0324                    1593 00115$:
   0324 22                 1594 	ret
                           1595 ;------------------------------------------------------------
                           1596 ;Allocation info for local variables in function 'still_screen'
                           1597 ;------------------------------------------------------------
                           1598 ;score                     Allocated with name '_still_screen_score_1_1'
                           1599 ;title                     Allocated with name '_still_screen_title_1_1'
                           1600 ;------------------------------------------------------------
                           1601 ;	lcd.c:213: void still_screen()
                           1602 ;	-----------------------------------------
                           1603 ;	 function still_screen
                           1604 ;	-----------------------------------------
   0325                    1605 _still_screen:
                           1606 ;	lcd.c:216: unsigned char score[10] = {"SCORE: "};
                           1607 ;	genPointerSet
                           1608 ;     genFarPointerSet
   0325 90s00r0B           1609 	mov	dptr,#_still_screen_score_1_1
   0328 74 53              1610 	mov	a,#0x53
   032A F0                 1611 	movx	@dptr,a
                           1612 ;	genPointerSet
                           1613 ;     genFarPointerSet
   032B 90s00r0C           1614 	mov	dptr,#(_still_screen_score_1_1 + 0x0001)
   032E 74 43              1615 	mov	a,#0x43
   0330 F0                 1616 	movx	@dptr,a
                           1617 ;	genPointerSet
                           1618 ;     genFarPointerSet
   0331 90s00r0D           1619 	mov	dptr,#(_still_screen_score_1_1 + 0x0002)
   0334 74 4F              1620 	mov	a,#0x4F
   0336 F0                 1621 	movx	@dptr,a
                           1622 ;	genPointerSet
                           1623 ;     genFarPointerSet
   0337 90s00r0E           1624 	mov	dptr,#(_still_screen_score_1_1 + 0x0003)
   033A 74 52              1625 	mov	a,#0x52
   033C F0                 1626 	movx	@dptr,a
                           1627 ;	genPointerSet
                           1628 ;     genFarPointerSet
   033D 90s00r0F           1629 	mov	dptr,#(_still_screen_score_1_1 + 0x0004)
   0340 74 45              1630 	mov	a,#0x45
   0342 F0                 1631 	movx	@dptr,a
                           1632 ;	genPointerSet
                           1633 ;     genFarPointerSet
   0343 90s00r10           1634 	mov	dptr,#(_still_screen_score_1_1 + 0x0005)
   0346 74 3A              1635 	mov	a,#0x3A
   0348 F0                 1636 	movx	@dptr,a
                           1637 ;	genPointerSet
                           1638 ;     genFarPointerSet
   0349 90s00r11           1639 	mov	dptr,#(_still_screen_score_1_1 + 0x0006)
   034C 74 20              1640 	mov	a,#0x20
   034E F0                 1641 	movx	@dptr,a
                           1642 ;	genPointerSet
                           1643 ;     genFarPointerSet
   034F 90s00r12           1644 	mov	dptr,#(_still_screen_score_1_1 + 0x0007)
                           1645 ;	Peephole 181	changed mov to clr
   0352 E4                 1646 	clr	a
   0353 F0                 1647 	movx	@dptr,a
                           1648 ;	lcd.c:217: unsigned char title[10] = {"HELI_TILT"};
                           1649 ;	genPointerSet
                           1650 ;     genFarPointerSet
   0354 90s00r15           1651 	mov	dptr,#_still_screen_title_1_1
   0357 74 48              1652 	mov	a,#0x48
   0359 F0                 1653 	movx	@dptr,a
                           1654 ;	genPointerSet
                           1655 ;     genFarPointerSet
   035A 90s00r16           1656 	mov	dptr,#(_still_screen_title_1_1 + 0x0001)
   035D 74 45              1657 	mov	a,#0x45
   035F F0                 1658 	movx	@dptr,a
                           1659 ;	genPointerSet
                           1660 ;     genFarPointerSet
   0360 90s00r17           1661 	mov	dptr,#(_still_screen_title_1_1 + 0x0002)
   0363 74 4C              1662 	mov	a,#0x4C
   0365 F0                 1663 	movx	@dptr,a
                           1664 ;	genPointerSet
                           1665 ;     genFarPointerSet
   0366 90s00r18           1666 	mov	dptr,#(_still_screen_title_1_1 + 0x0003)
   0369 74 49              1667 	mov	a,#0x49
   036B F0                 1668 	movx	@dptr,a
                           1669 ;	genPointerSet
                           1670 ;     genFarPointerSet
   036C 90s00r19           1671 	mov	dptr,#(_still_screen_title_1_1 + 0x0004)
   036F 74 5F              1672 	mov	a,#0x5F
   0371 F0                 1673 	movx	@dptr,a
                           1674 ;	genPointerSet
                           1675 ;     genFarPointerSet
   0372 90s00r1A           1676 	mov	dptr,#(_still_screen_title_1_1 + 0x0005)
   0375 74 54              1677 	mov	a,#0x54
   0377 F0                 1678 	movx	@dptr,a
                           1679 ;	genPointerSet
                           1680 ;     genFarPointerSet
   0378 90s00r1B           1681 	mov	dptr,#(_still_screen_title_1_1 + 0x0006)
   037B 74 49              1682 	mov	a,#0x49
   037D F0                 1683 	movx	@dptr,a
                           1684 ;	genPointerSet
                           1685 ;     genFarPointerSet
   037E 90s00r1C           1686 	mov	dptr,#(_still_screen_title_1_1 + 0x0007)
   0381 74 4C              1687 	mov	a,#0x4C
   0383 F0                 1688 	movx	@dptr,a
                           1689 ;	genPointerSet
                           1690 ;     genFarPointerSet
   0384 90s00r1D           1691 	mov	dptr,#(_still_screen_title_1_1 + 0x0008)
   0387 74 54              1692 	mov	a,#0x54
   0389 F0                 1693 	movx	@dptr,a
                           1694 ;	genPointerSet
                           1695 ;     genFarPointerSet
   038A 90s00r1E           1696 	mov	dptr,#(_still_screen_title_1_1 + 0x0009)
                           1697 ;	Peephole 181	changed mov to clr
   038D E4                 1698 	clr	a
   038E F0                 1699 	movx	@dptr,a
                           1700 ;	lcd.c:221: draw_banner();
                           1701 ;	genCall
   038F 12s10r08           1702 	lcall	_draw_banner
                           1703 ;	lcd.c:224: GLCD_WriteString(score,0,3, INVERT);
                           1704 ;	genAssign
   0392 90s01r84           1705 	mov	dptr,#_GLCD_WriteString_PARM_2
                           1706 ;	Peephole 181	changed mov to clr
   0395 E4                 1707 	clr	a
   0396 F0                 1708 	movx	@dptr,a
                           1709 ;	genAssign
   0397 90s01r85           1710 	mov	dptr,#_GLCD_WriteString_PARM_3
   039A 74 03              1711 	mov	a,#0x03
   039C F0                 1712 	movx	@dptr,a
                           1713 ;	genAssign
   039D 90s01r86           1714 	mov	dptr,#_GLCD_WriteString_PARM_4
   03A0 74 01              1715 	mov	a,#0x01
   03A2 F0                 1716 	movx	@dptr,a
                           1717 ;	genCall
                           1718 ;	Peephole 182.a	used 16 bit load of DPTR
   03A3 90s00r0B           1719 	mov	dptr,#_still_screen_score_1_1
   03A6 75 F0 00           1720 	mov	b,#0x00
   03A9 12s19rFD           1721 	lcall	_GLCD_WriteString
                           1722 ;	lcd.c:225: GLCD_WriteString(title,7,40, INVERT);
                           1723 ;	genAssign
   03AC 90s01r84           1724 	mov	dptr,#_GLCD_WriteString_PARM_2
   03AF 74 07              1725 	mov	a,#0x07
   03B1 F0                 1726 	movx	@dptr,a
                           1727 ;	genAssign
   03B2 90s01r85           1728 	mov	dptr,#_GLCD_WriteString_PARM_3
   03B5 74 28              1729 	mov	a,#0x28
   03B7 F0                 1730 	movx	@dptr,a
                           1731 ;	genAssign
   03B8 90s01r86           1732 	mov	dptr,#_GLCD_WriteString_PARM_4
   03BB 74 01              1733 	mov	a,#0x01
   03BD F0                 1734 	movx	@dptr,a
                           1735 ;	genCall
                           1736 ;	Peephole 182.a	used 16 bit load of DPTR
   03BE 90s00r15           1737 	mov	dptr,#_still_screen_title_1_1
   03C1 75 F0 00           1738 	mov	b,#0x00
                           1739 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03C4 02s19rFD           1740 	ljmp	_GLCD_WriteString
                           1741 ;
                           1742 ;------------------------------------------------------------
                           1743 ;Allocation info for local variables in function 'next_level_screen'
                           1744 ;------------------------------------------------------------
                           1745 ;level                     Allocated with name '_next_level_screen_level_1_1'
                           1746 ;level_complete            Allocated with name '_next_level_screen_level_complete_1_1'
                           1747 ;level_begin               Allocated with name '_next_level_screen_level_begin_1_1'
                           1748 ;level_end                 Allocated with name '_next_level_screen_level_end_1_1'
                           1749 ;clear_line                Allocated with name '_next_level_screen_clear_line_1_1'
                           1750 ;level_on                  Allocated with name '_next_level_screen_level_on_1_1'
                           1751 ;level_start               Allocated with name '_next_level_screen_level_start_1_1'
                           1752 ;------------------------------------------------------------
                           1753 ;	lcd.c:231: void next_level_screen(unsigned char level)
                           1754 ;	-----------------------------------------
                           1755 ;	 function next_level_screen
                           1756 ;	-----------------------------------------
   03C7                    1757 _next_level_screen:
                           1758 ;	genReceive
   03C7 E5 82              1759 	mov	a,dpl
   03C9 90s00r1F           1760 	mov	dptr,#_next_level_screen_level_1_1
   03CC F0                 1761 	movx	@dptr,a
                           1762 ;	lcd.c:234: unsigned char level_complete[] = {"COMPLETED LEVEL "};
                           1763 ;	genPointerSet
                           1764 ;     genFarPointerSet
   03CD 90s00r20           1765 	mov	dptr,#_next_level_screen_level_complete_1_1
   03D0 74 43              1766 	mov	a,#0x43
   03D2 F0                 1767 	movx	@dptr,a
                           1768 ;	genPointerSet
                           1769 ;     genFarPointerSet
   03D3 90s00r21           1770 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0001)
   03D6 74 4F              1771 	mov	a,#0x4F
   03D8 F0                 1772 	movx	@dptr,a
                           1773 ;	genPointerSet
                           1774 ;     genFarPointerSet
   03D9 90s00r22           1775 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0002)
   03DC 74 4D              1776 	mov	a,#0x4D
   03DE F0                 1777 	movx	@dptr,a
                           1778 ;	genPointerSet
                           1779 ;     genFarPointerSet
   03DF 90s00r23           1780 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0003)
   03E2 74 50              1781 	mov	a,#0x50
   03E4 F0                 1782 	movx	@dptr,a
                           1783 ;	genPointerSet
                           1784 ;     genFarPointerSet
   03E5 90s00r24           1785 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0004)
   03E8 74 4C              1786 	mov	a,#0x4C
   03EA F0                 1787 	movx	@dptr,a
                           1788 ;	genPointerSet
                           1789 ;     genFarPointerSet
   03EB 90s00r25           1790 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0005)
   03EE 74 45              1791 	mov	a,#0x45
   03F0 F0                 1792 	movx	@dptr,a
                           1793 ;	genPointerSet
                           1794 ;     genFarPointerSet
   03F1 90s00r26           1795 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0006)
   03F4 74 54              1796 	mov	a,#0x54
   03F6 F0                 1797 	movx	@dptr,a
                           1798 ;	genPointerSet
                           1799 ;     genFarPointerSet
   03F7 90s00r27           1800 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0007)
   03FA 74 45              1801 	mov	a,#0x45
   03FC F0                 1802 	movx	@dptr,a
                           1803 ;	genPointerSet
                           1804 ;     genFarPointerSet
   03FD 90s00r28           1805 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0008)
   0400 74 44              1806 	mov	a,#0x44
   0402 F0                 1807 	movx	@dptr,a
                           1808 ;	genPointerSet
                           1809 ;     genFarPointerSet
   0403 90s00r29           1810 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0009)
   0406 74 20              1811 	mov	a,#0x20
   0408 F0                 1812 	movx	@dptr,a
                           1813 ;	genPointerSet
                           1814 ;     genFarPointerSet
   0409 90s00r2A           1815 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000a)
   040C 74 4C              1816 	mov	a,#0x4C
   040E F0                 1817 	movx	@dptr,a
                           1818 ;	genPointerSet
                           1819 ;     genFarPointerSet
   040F 90s00r2B           1820 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000b)
   0412 74 45              1821 	mov	a,#0x45
   0414 F0                 1822 	movx	@dptr,a
                           1823 ;	genPointerSet
                           1824 ;     genFarPointerSet
   0415 90s00r2C           1825 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000c)
   0418 74 56              1826 	mov	a,#0x56
   041A F0                 1827 	movx	@dptr,a
                           1828 ;	genPointerSet
                           1829 ;     genFarPointerSet
   041B 90s00r2D           1830 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000d)
   041E 74 45              1831 	mov	a,#0x45
   0420 F0                 1832 	movx	@dptr,a
                           1833 ;	genPointerSet
                           1834 ;     genFarPointerSet
   0421 90s00r2E           1835 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000e)
   0424 74 4C              1836 	mov	a,#0x4C
   0426 F0                 1837 	movx	@dptr,a
                           1838 ;	genPointerSet
                           1839 ;     genFarPointerSet
   0427 90s00r2F           1840 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x000f)
   042A 74 20              1841 	mov	a,#0x20
   042C F0                 1842 	movx	@dptr,a
                           1843 ;	genPointerSet
                           1844 ;     genFarPointerSet
   042D 90s00r30           1845 	mov	dptr,#(_next_level_screen_level_complete_1_1 + 0x0010)
                           1846 ;	Peephole 181	changed mov to clr
   0430 E4                 1847 	clr	a
   0431 F0                 1848 	movx	@dptr,a
                           1849 ;	lcd.c:235: unsigned char level_begin[] = {"START LEVEL "};
                           1850 ;	genPointerSet
                           1851 ;     genFarPointerSet
   0432 90s00r31           1852 	mov	dptr,#_next_level_screen_level_begin_1_1
   0435 74 53              1853 	mov	a,#0x53
   0437 F0                 1854 	movx	@dptr,a
                           1855 ;	genPointerSet
                           1856 ;     genFarPointerSet
   0438 90s00r32           1857 	mov	dptr,#(_next_level_screen_level_begin_1_1 + 0x0001)
   043B 74 54              1858 	mov	a,#0x54
   043D F0                 1859 	movx	@dptr,a
