                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module ADXL345
                            729 ;     genFarPointerSet
   007D 90s00r0D            730 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000b)
   0080 74 65               731 	mov	a,#0x65
   0082 F0                  732 	movx	@dptr,a
                            733 ;	genPointerSet
                            734 ;     genFarPointerSet
   0083 90s00r0E            735 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000c)
   0086 74 72               736 	mov	a,#0x72
   0088 F0                  737 	movx	@dptr,a
                            738 ;	genPointerSet
                            739 ;     genFarPointerSet
   0089 90s00r0F            740 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000d)
   008C 74 20               741 	mov	a,#0x20
   008E F0                  742 	movx	@dptr,a
                            743 ;	genPointerSet
                            744 ;     genFarPointerSet
   008F 90s00r10            745 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000e)
   0092 74 72               746 	mov	a,#0x72
   0094 F0                  747 	movx	@dptr,a
                            748 ;	genPointerSet
                            749 ;     genFarPointerSet
   0095 90s00r11            750 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x000f)
   0098 74 65               751 	mov	a,#0x65
   009A F0                  752 	movx	@dptr,a
                            753 ;	genPointerSet
                            754 ;     genFarPointerSet
   009B 90s00r12            755 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0010)
   009E 74 61               756 	mov	a,#0x61
   00A0 F0                  757 	movx	@dptr,a
                            758 ;	genPointerSet
                            759 ;     genFarPointerSet
   00A1 90s00r13            760 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0011)
   00A4 74 64               761 	mov	a,#0x64
   00A6 F0                  762 	movx	@dptr,a
                            763 ;	genPointerSet
                            764 ;     genFarPointerSet
   00A7 90s00r14            765 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0012)
   00AA 74 20               766 	mov	a,#0x20
   00AC F0                  767 	movx	@dptr,a
                            768 ;	genPointerSet
                            769 ;     genFarPointerSet
   00AD 90s00r15            770 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0013)
   00B0 74 66               771 	mov	a,#0x66
   00B2 F0                  772 	movx	@dptr,a
                            773 ;	genPointerSet
                            774 ;     genFarPointerSet
   00B3 90s00r16            775 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0014)
   00B6 74 61               776 	mov	a,#0x61
   00B8 F0                  777 	movx	@dptr,a
                            778 ;	genPointerSet
                            779 ;     genFarPointerSet
   00B9 90s00r17            780 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0015)
   00BC 74 69               781 	mov	a,#0x69
   00BE F0                  782 	movx	@dptr,a
                            783 ;	genPointerSet
                            784 ;     genFarPointerSet
   00BF 90s00r18            785 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0016)
   00C2 74 6C               786 	mov	a,#0x6C
   00C4 F0                  787 	movx	@dptr,a
                            788 ;	genPointerSet
                            789 ;     genFarPointerSet
   00C5 90s00r19            790 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0017)
   00C8 74 65               791 	mov	a,#0x65
   00CA F0                  792 	movx	@dptr,a
                            793 ;	genPointerSet
                            794 ;     genFarPointerSet
   00CB 90s00r1A            795 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0018)
   00CE 74 64               796 	mov	a,#0x64
   00D0 F0                  797 	movx	@dptr,a
                            798 ;	genPointerSet
                            799 ;     genFarPointerSet
   00D1 90s00r1B            800 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x0019)
   00D4 74 21               801 	mov	a,#0x21
   00D6 F0                  802 	movx	@dptr,a
                            803 ;	genPointerSet
                            804 ;     genFarPointerSet
   00D7 90s00r1C            805 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x001a)
   00DA 74 0A               806 	mov	a,#0x0A
   00DC F0                  807 	movx	@dptr,a
                            808 ;	genPointerSet
                            809 ;     genFarPointerSet
   00DD 90s00r1D            810 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x001b)
   00E0 74 0D               811 	mov	a,#0x0D
   00E2 F0                  812 	movx	@dptr,a
                            813 ;	genPointerSet
                            814 ;     genFarPointerSet
   00E3 90s00r1E            815 	mov	dptr,#(_ADXL345_error_handle_read_error_msg_1_1 + 0x001c)
                            816 ;	Peephole 181	changed mov to clr
   00E6 E4                  817 	clr	a
   00E7 F0                  818 	movx	@dptr,a
                            819 ;	ADXL345.c:33: if(val == SEND_FAILED_CODE)
                            820 ;	genCmpEq
                            821 ;	gencjneshort
                            822 ;	Peephole 112.b	changed ljmp to sjmp
                            823 ;	Peephole 198.a	optimized misc jump sequence
   00E8 BA 00 10            824 	cjne	r2,#0x00,00102$
   00EB BB 01 0D            825 	cjne	r3,#0x01,00102$
                            826 ;	Peephole 200.b	removed redundant sjmp
                            827 ;	Peephole 300	removed redundant label 00107$
                            828 ;	Peephole 300	removed redundant label 00108$
                            829 ;	ADXL345.c:35: basic_error(error_msg);
                            830 ;	genCall
                            831 ;	Peephole 182.a	used 16 bit load of DPTR
   00EE 90s00r02            832 	mov	dptr,#_ADXL345_error_handle_read_error_msg_1_1
   00F1 75 F0 00            833 	mov	b,#0x00
   00F4 12s00r00            834 	lcall	_basic_error
                            835 ;	ADXL345.c:36: return 0;
                            836 ;	genRet
   00F7 75 82 00            837 	mov	dpl,#0x00
                            838 ;	Peephole 112.b	changed ljmp to sjmp
                            839 ;	ADXL345.c:39: return val;
                            840 ;	genCast
                            841 ;	genRet
                            842 ;	Peephole 237.a	removed sjmp to ret
   00FA 22                  843 	ret
   00FB                     844 00102$:
   00FB 8A 82               845 	mov	dpl,r2
                            846 ;	Peephole 300	removed redundant label 00104$
   00FD 22                  847 	ret
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'ADXL345_error_handle_read_m'
                            850 ;------------------------------------------------------------
                            851 ;read1                     Allocated with name '_ADXL345_error_handle_read_m_PARM_2'
                            852 ;read2                     Allocated with name '_ADXL345_error_handle_read_m_PARM_3'
                            853 ;addr                      Allocated with name '_ADXL345_error_handle_read_m_addr_1_1'
                            854 ;val                       Allocated with name '_ADXL345_error_handle_read_m_val_1_1'
                            855 ;error_msg                 Allocated with name '_ADXL345_error_handle_read_m_error_msg_1_1'
                            856 ;------------------------------------------------------------
                            857 ;	ADXL345.c:45: void ADXL345_error_handle_read_m(int addr, unsigned char *read1, unsigned char *read2)
                            858 ;	-----------------------------------------
                            859 ;	 function ADXL345_error_handle_read_m
                            860 ;	-----------------------------------------
   00FE                     861 _ADXL345_error_handle_read_m:
                            862 ;	genReceive
   00FE AA 83               863 	mov	r2,dph
   0100 E5 82               864 	mov	a,dpl
   0102 90s00r25            865 	mov	dptr,#_ADXL345_error_handle_read_m_addr_1_1
   0105 F0                  866 	movx	@dptr,a
   0106 A3                  867 	inc	dptr
   0107 EA                  868 	mov	a,r2
   0108 F0                  869 	movx	@dptr,a
                            870 ;	ADXL345.c:48: int val = accelbyter_m(addr,read1,read2);
                            871 ;	genAssign
   0109 90s00r25            872 	mov	dptr,#_ADXL345_error_handle_read_m_addr_1_1
   010C E0                  873 	movx	a,@dptr
   010D FA                  874 	mov	r2,a
   010E A3                  875 	inc	dptr
   010F E0                  876 	movx	a,@dptr
   0110 FB                  877 	mov	r3,a
                            878 ;	genAssign
   0111 90s00r1F            879 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_2
   0114 E0                  880 	movx	a,@dptr
   0115 FC                  881 	mov	r4,a
   0116 A3                  882 	inc	dptr
   0117 E0                  883 	movx	a,@dptr
   0118 FD                  884 	mov	r5,a
   0119 A3                  885 	inc	dptr
   011A E0                  886 	movx	a,@dptr
   011B FE                  887 	mov	r6,a
                            888 ;	genAssign
   011C 90s00r22            889 	mov	dptr,#_ADXL345_error_handle_read_m_PARM_3
   011F E0                  890 	movx	a,@dptr
   0120 FF                  891 	mov	r7,a
   0121 A3                  892 	inc	dptr
   0122 E0                  893 	movx	a,@dptr
   0123 F8                  894 	mov	r0,a
   0124 A3                  895 	inc	dptr
   0125 E0                  896 	movx	a,@dptr
   0126 F9                  897 	mov	r1,a
                            898 ;	genAssign
   0127 90s00r00            899 	mov	dptr,#_accelbyter_m_PARM_2
   012A EC                  900 	mov	a,r4
   012B F0                  901 	movx	@dptr,a
   012C A3                  902 	inc	dptr
   012D ED                  903 	mov	a,r5
   012E F0                  904 	movx	@dptr,a
   012F A3                  905 	inc	dptr
   0130 EE                  906 	mov	a,r6
   0131 F0                  907 	movx	@dptr,a
                            908 ;	genAssign
   0132 90s00r00            909 	mov	dptr,#_accelbyter_m_PARM_3
   0135 EF                  910 	mov	a,r7
   0136 F0                  911 	movx	@dptr,a
   0137 A3                  912 	inc	dptr
   0138 E8                  913 	mov	a,r0
   0139 F0                  914 	movx	@dptr,a
   013A A3                  915 	inc	dptr
   013B E9                  916 	mov	a,r1
   013C F0                  917 	movx	@dptr,a
                            918 ;	genCall
   013D 8A 82               919 	mov	dpl,r2
   013F 8B 83               920 	mov	dph,r3
   0141 12s00r00            921 	lcall	_accelbyter_m
   0144 AA 82               922 	mov	r2,dpl
   0146 AB 83               923 	mov	r3,dph
                            924 ;	ADXL345.c:49: unsigned char error_msg[] = {"Accelerometer read failed!\n\r"};
                            925 ;	genPointerSet
                            926 ;     genFarPointerSet
   0148 90s00r27            927 	mov	dptr,#_ADXL345_error_handle_read_m_error_msg_1_1
   014B 74 41               928 	mov	a,#0x41
   014D F0                  929 	movx	@dptr,a
                            930 ;	genPointerSet
                            931 ;     genFarPointerSet
   014E 90s00r28            932 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0001)
   0151 74 63               933 	mov	a,#0x63
   0153 F0                  934 	movx	@dptr,a
                            935 ;	genPointerSet
                            936 ;     genFarPointerSet
   0154 90s00r29            937 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0002)
   0157 74 63               938 	mov	a,#0x63
   0159 F0                  939 	movx	@dptr,a
                            940 ;	genPointerSet
                            941 ;     genFarPointerSet
   015A 90s00r2A            942 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0003)
   015D 74 65               943 	mov	a,#0x65
   015F F0                  944 	movx	@dptr,a
                            945 ;	genPointerSet
                            946 ;     genFarPointerSet
   0160 90s00r2B            947 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0004)
   0163 74 6C               948 	mov	a,#0x6C
   0165 F0                  949 	movx	@dptr,a
                            950 ;	genPointerSet
                            951 ;     genFarPointerSet
   0166 90s00r2C            952 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0005)
   0169 74 65               953 	mov	a,#0x65
   016B F0                  954 	movx	@dptr,a
                            955 ;	genPointerSet
                            956 ;     genFarPointerSet
   016C 90s00r2D            957 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0006)
   016F 74 72               958 	mov	a,#0x72
   0171 F0                  959 	movx	@dptr,a
                            960 ;	genPointerSet
                            961 ;     genFarPointerSet
   0172 90s00r2E            962 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0007)
   0175 74 6F               963 	mov	a,#0x6F
   0177 F0                  964 	movx	@dptr,a
                            965 ;	genPointerSet
                            966 ;     genFarPointerSet
   0178 90s00r2F            967 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0008)
   017B 74 6D               968 	mov	a,#0x6D
   017D F0                  969 	movx	@dptr,a
                            970 ;	genPointerSet
                            971 ;     genFarPointerSet
   017E 90s00r30            972 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0009)
   0181 74 65               973 	mov	a,#0x65
   0183 F0                  974 	movx	@dptr,a
                            975 ;	genPointerSet
                            976 ;     genFarPointerSet
   0184 90s00r31            977 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000a)
   0187 74 74               978 	mov	a,#0x74
   0189 F0                  979 	movx	@dptr,a
                            980 ;	genPointerSet
                            981 ;     genFarPointerSet
   018A 90s00r32            982 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000b)
   018D 74 65               983 	mov	a,#0x65
   018F F0                  984 	movx	@dptr,a
                            985 ;	genPointerSet
                            986 ;     genFarPointerSet
   0190 90s00r33            987 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000c)
   0193 74 72               988 	mov	a,#0x72
   0195 F0                  989 	movx	@dptr,a
                            990 ;	genPointerSet
                            991 ;     genFarPointerSet
   0196 90s00r34            992 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000d)
   0199 74 20               993 	mov	a,#0x20
   019B F0                  994 	movx	@dptr,a
                            995 ;	genPointerSet
                            996 ;     genFarPointerSet
   019C 90s00r35            997 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000e)
   019F 74 72               998 	mov	a,#0x72
   01A1 F0                  999 	movx	@dptr,a
                           1000 ;	genPointerSet
                           1001 ;     genFarPointerSet
   01A2 90s00r36           1002 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x000f)
   01A5 74 65              1003 	mov	a,#0x65
   01A7 F0                 1004 	movx	@dptr,a
                           1005 ;	genPointerSet
                           1006 ;     genFarPointerSet
   01A8 90s00r37           1007 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0010)
   01AB 74 61              1008 	mov	a,#0x61
   01AD F0                 1009 	movx	@dptr,a
                           1010 ;	genPointerSet
                           1011 ;     genFarPointerSet
   01AE 90s00r38           1012 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0011)
   01B1 74 64              1013 	mov	a,#0x64
   01B3 F0                 1014 	movx	@dptr,a
                           1015 ;	genPointerSet
                           1016 ;     genFarPointerSet
   01B4 90s00r39           1017 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0012)
   01B7 74 20              1018 	mov	a,#0x20
   01B9 F0                 1019 	movx	@dptr,a
                           1020 ;	genPointerSet
                           1021 ;     genFarPointerSet
   01BA 90s00r3A           1022 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0013)
   01BD 74 66              1023 	mov	a,#0x66
   01BF F0                 1024 	movx	@dptr,a
                           1025 ;	genPointerSet
                           1026 ;     genFarPointerSet
   01C0 90s00r3B           1027 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0014)
   01C3 74 61              1028 	mov	a,#0x61
   01C5 F0                 1029 	movx	@dptr,a
                           1030 ;	genPointerSet
                           1031 ;     genFarPointerSet
   01C6 90s00r3C           1032 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0015)
   01C9 74 69              1033 	mov	a,#0x69
   01CB F0                 1034 	movx	@dptr,a
                           1035 ;	genPointerSet
                           1036 ;     genFarPointerSet
   01CC 90s00r3D           1037 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0016)
   01CF 74 6C              1038 	mov	a,#0x6C
   01D1 F0                 1039 	movx	@dptr,a
                           1040 ;	genPointerSet
                           1041 ;     genFarPointerSet
   01D2 90s00r3E           1042 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0017)
   01D5 74 65              1043 	mov	a,#0x65
   01D7 F0                 1044 	movx	@dptr,a
                           1045 ;	genPointerSet
                           1046 ;     genFarPointerSet
   01D8 90s00r3F           1047 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0018)
   01DB 74 64              1048 	mov	a,#0x64
   01DD F0                 1049 	movx	@dptr,a
                           1050 ;	genPointerSet
                           1051 ;     genFarPointerSet
   01DE 90s00r40           1052 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x0019)
   01E1 74 21              1053 	mov	a,#0x21
   01E3 F0                 1054 	movx	@dptr,a
                           1055 ;	genPointerSet
                           1056 ;     genFarPointerSet
   01E4 90s00r41           1057 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x001a)
   01E7 74 0A              1058 	mov	a,#0x0A
   01E9 F0                 1059 	movx	@dptr,a
                           1060 ;	genPointerSet
                           1061 ;     genFarPointerSet
   01EA 90s00r42           1062 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x001b)
   01ED 74 0D              1063 	mov	a,#0x0D
   01EF F0                 1064 	movx	@dptr,a
                           1065 ;	genPointerSet
                           1066 ;     genFarPointerSet
   01F0 90s00r43           1067 	mov	dptr,#(_ADXL345_error_handle_read_m_error_msg_1_1 + 0x001c)
                           1068 ;	Peephole 181	changed mov to clr
   01F3 E4                 1069 	clr	a
   01F4 F0                 1070 	movx	@dptr,a
                           1071 ;	ADXL345.c:51: if(val == SEND_FAILED_CODE)
                           1072 ;	genCmpEq
                           1073 ;	gencjneshort
                           1074 ;	Peephole 112.b	changed ljmp to sjmp
                           1075 ;	Peephole 198.a	optimized misc jump sequence
   01F5 BA 00 0C           1076 	cjne	r2,#0x00,00103$
   01F8 BB 01 09           1077 	cjne	r3,#0x01,00103$
                           1078 ;	Peephole 200.b	removed redundant sjmp
                           1079 ;	Peephole 300	removed redundant label 00106$
                           1080 ;	Peephole 300	removed redundant label 00107$
                           1081 ;	ADXL345.c:53: basic_error(error_msg);
                           1082 ;	genCall
                           1083 ;	Peephole 182.a	used 16 bit load of DPTR
   01FB 90s00r27           1084 	mov	dptr,#_ADXL345_error_handle_read_m_error_msg_1_1
   01FE 75 F0 00           1085 	mov	b,#0x00
                           1086 ;	Peephole 253.c	replaced lcall with ljmp
   0201 02s00r00           1087 	ljmp	_basic_error
   0204                    1088 00103$:
   0204 22                 1089 	ret
                           1090 ;------------------------------------------------------------
                           1091 ;Allocation info for local variables in function 'ADXL345_error_handle_write'
                           1092 ;------------------------------------------------------------
                           1093 ;databyte                  Allocated with name '_ADXL345_error_handle_write_PARM_2'
                           1094 ;addr                      Allocated with name '_ADXL345_error_handle_write_addr_1_1'
                           1095 ;val                       Allocated with name '_ADXL345_error_handle_write_val_1_1'
                           1096 ;error_msg                 Allocated with name '_ADXL345_error_handle_write_error_msg_1_1'
                           1097 ;------------------------------------------------------------
                           1098 ;	ADXL345.c:60: void ADXL345_error_handle_write(int addr, unsigned char databyte)
                           1099 ;	-----------------------------------------
                           1100 ;	 function ADXL345_error_handle_write
                           1101 ;	-----------------------------------------
   0205                    1102 _ADXL345_error_handle_write:
                           1103 ;	genReceive
   0205 AA 83              1104 	mov	r2,dph
   0207 E5 82              1105 	mov	a,dpl
   0209 90s00r45           1106 	mov	dptr,#_ADXL345_error_handle_write_addr_1_1
   020C F0                 1107 	movx	@dptr,a
   020D A3                 1108 	inc	dptr
   020E EA                 1109 	mov	a,r2
   020F F0                 1110 	movx	@dptr,a
                           1111 ;	ADXL345.c:63: int val = accelbytew(addr,databyte);
                           1112 ;	genAssign
   0210 90s00r45           1113 	mov	dptr,#_ADXL345_error_handle_write_addr_1_1
   0213 E0                 1114 	movx	a,@dptr
   0214 FA                 1115 	mov	r2,a
   0215 A3                 1116 	inc	dptr
   0216 E0                 1117 	movx	a,@dptr
   0217 FB                 1118 	mov	r3,a
                           1119 ;	genAssign
   0218 90s00r44           1120 	mov	dptr,#_ADXL345_error_handle_write_PARM_2
   021B E0                 1121 	movx	a,@dptr
                           1122 ;	genAssign
   021C FC                 1123 	mov	r4,a
   021D 90s00r00           1124 	mov	dptr,#_accelbytew_PARM_2
                           1125 ;	Peephole 100	removed redundant mov
   0220 F0                 1126 	movx	@dptr,a
                           1127 ;	genCall
   0221 8A 82              1128 	mov	dpl,r2
   0223 8B 83              1129 	mov	dph,r3
   0225 12s00r00           1130 	lcall	_accelbytew
   0228 AA 82              1131 	mov	r2,dpl
   022A AB 83              1132 	mov	r3,dph
                           1133 ;	ADXL345.c:64: unsigned char error_msg[] = {"Accelerometer write failed!\n\r"};
                           1134 ;	genPointerSet
                           1135 ;     genFarPointerSet
   022C 90s00r47           1136 	mov	dptr,#_ADXL345_error_handle_write_error_msg_1_1
   022F 74 41              1137 	mov	a,#0x41
   0231 F0                 1138 	movx	@dptr,a
                           1139 ;	genPointerSet
                           1140 ;     genFarPointerSet
   0232 90s00r48           1141 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0001)
   0235 74 63              1142 	mov	a,#0x63
   0237 F0                 1143 	movx	@dptr,a
                           1144 ;	genPointerSet
                           1145 ;     genFarPointerSet
   0238 90s00r49           1146 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0002)
   023B 74 63              1147 	mov	a,#0x63
   023D F0                 1148 	movx	@dptr,a
                           1149 ;	genPointerSet
                           1150 ;     genFarPointerSet
   023E 90s00r4A           1151 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0003)
   0241 74 65              1152 	mov	a,#0x65
   0243 F0                 1153 	movx	@dptr,a
                           1154 ;	genPointerSet
                           1155 ;     genFarPointerSet
   0244 90s00r4B           1156 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0004)
   0247 74 6C              1157 	mov	a,#0x6C
   0249 F0                 1158 	movx	@dptr,a
                           1159 ;	genPointerSet
                           1160 ;     genFarPointerSet
   024A 90s00r4C           1161 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0005)
   024D 74 65              1162 	mov	a,#0x65
   024F F0                 1163 	movx	@dptr,a
                           1164 ;	genPointerSet
                           1165 ;     genFarPointerSet
   0250 90s00r4D           1166 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0006)
   0253 74 72              1167 	mov	a,#0x72
   0255 F0                 1168 	movx	@dptr,a
                           1169 ;	genPointerSet
                           1170 ;     genFarPointerSet
   0256 90s00r4E           1171 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0007)
   0259 74 6F              1172 	mov	a,#0x6F
   025B F0                 1173 	movx	@dptr,a
                           1174 ;	genPointerSet
                           1175 ;     genFarPointerSet
   025C 90s00r4F           1176 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0008)
   025F 74 6D              1177 	mov	a,#0x6D
   0261 F0                 1178 	movx	@dptr,a
                           1179 ;	genPointerSet
                           1180 ;     genFarPointerSet
   0262 90s00r50           1181 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0009)
   0265 74 65              1182 	mov	a,#0x65
   0267 F0                 1183 	movx	@dptr,a
                           1184 ;	genPointerSet
                           1185 ;     genFarPointerSet
   0268 90s00r51           1186 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000a)
   026B 74 74              1187 	mov	a,#0x74
   026D F0                 1188 	movx	@dptr,a
                           1189 ;	genPointerSet
                           1190 ;     genFarPointerSet
   026E 90s00r52           1191 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000b)
   0271 74 65              1192 	mov	a,#0x65
   0273 F0                 1193 	movx	@dptr,a
                           1194 ;	genPointerSet
                           1195 ;     genFarPointerSet
   0274 90s00r53           1196 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000c)
   0277 74 72              1197 	mov	a,#0x72
   0279 F0                 1198 	movx	@dptr,a
                           1199 ;	genPointerSet
                           1200 ;     genFarPointerSet
   027A 90s00r54           1201 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000d)
   027D 74 20              1202 	mov	a,#0x20
   027F F0                 1203 	movx	@dptr,a
                           1204 ;	genPointerSet
                           1205 ;     genFarPointerSet
   0280 90s00r55           1206 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000e)
   0283 74 77              1207 	mov	a,#0x77
   0285 F0                 1208 	movx	@dptr,a
                           1209 ;	genPointerSet
                           1210 ;     genFarPointerSet
   0286 90s00r56           1211 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x000f)
   0289 74 72              1212 	mov	a,#0x72
   028B F0                 1213 	movx	@dptr,a
                           1214 ;	genPointerSet
                           1215 ;     genFarPointerSet
   028C 90s00r57           1216 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0010)
   028F 74 69              1217 	mov	a,#0x69
   0291 F0                 1218 	movx	@dptr,a
                           1219 ;	genPointerSet
                           1220 ;     genFarPointerSet
   0292 90s00r58           1221 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0011)
   0295 74 74              1222 	mov	a,#0x74
   0297 F0                 1223 	movx	@dptr,a
                           1224 ;	genPointerSet
                           1225 ;     genFarPointerSet
   0298 90s00r59           1226 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0012)
   029B 74 65              1227 	mov	a,#0x65
   029D F0                 1228 	movx	@dptr,a
                           1229 ;	genPointerSet
                           1230 ;     genFarPointerSet
   029E 90s00r5A           1231 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0013)
   02A1 74 20              1232 	mov	a,#0x20
   02A3 F0                 1233 	movx	@dptr,a
                           1234 ;	genPointerSet
                           1235 ;     genFarPointerSet
   02A4 90s00r5B           1236 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0014)
   02A7 74 66              1237 	mov	a,#0x66
   02A9 F0                 1238 	movx	@dptr,a
                           1239 ;	genPointerSet
                           1240 ;     genFarPointerSet
   02AA 90s00r5C           1241 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0015)
   02AD 74 61              1242 	mov	a,#0x61
   02AF F0                 1243 	movx	@dptr,a
                           1244 ;	genPointerSet
                           1245 ;     genFarPointerSet
   02B0 90s00r5D           1246 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0016)
   02B3 74 69              1247 	mov	a,#0x69
   02B5 F0                 1248 	movx	@dptr,a
                           1249 ;	genPointerSet
                           1250 ;     genFarPointerSet
   02B6 90s00r5E           1251 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0017)
   02B9 74 6C              1252 	mov	a,#0x6C
   02BB F0                 1253 	movx	@dptr,a
                           1254 ;	genPointerSet
                           1255 ;     genFarPointerSet
   02BC 90s00r5F           1256 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0018)
   02BF 74 65              1257 	mov	a,#0x65
   02C1 F0                 1258 	movx	@dptr,a
                           1259 ;	genPointerSet
                           1260 ;     genFarPointerSet
   02C2 90s00r60           1261 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x0019)
   02C5 74 64              1262 	mov	a,#0x64
   02C7 F0                 1263 	movx	@dptr,a
                           1264 ;	genPointerSet
                           1265 ;     genFarPointerSet
   02C8 90s00r61           1266 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x001a)
   02CB 74 21              1267 	mov	a,#0x21
   02CD F0                 1268 	movx	@dptr,a
                           1269 ;	genPointerSet
                           1270 ;     genFarPointerSet
   02CE 90s00r62           1271 	mov	dptr,#(_ADXL345_error_handle_write_error_msg_1_1 + 0x001b)
   02D1 74 0A              1272 	mov	a,#0x0A
   02D3 F0                 1273 	movx	@dptr,a
                           1274 ;	genPointerSet
