                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   00A0 F0                  760 	movx	@dptr,a
                            761 ;	terminal_comm.c:64: printf("%c",read_char);
                            762 ;	genAssign
                            763 ;	genCast
   00A1 7C 00               764 	mov	r4,#0x00
                            765 ;	genIpush
   00A3 C0 03               766 	push	ar3
   00A5 C0 04               767 	push	ar4
                            768 ;	genIpush
   00A7 74r00               769 	mov	a,#__str_0
   00A9 C0 E0               770 	push	acc
   00AB 74s00               771 	mov	a,#(__str_0 >> 8)
   00AD C0 E0               772 	push	acc
   00AF 74 80               773 	mov	a,#0x80
   00B1 C0 E0               774 	push	acc
                            775 ;	genCall
   00B3 12s00r00            776 	lcall	_printf
   00B6 E5 81               777 	mov	a,sp
   00B8 24 FB               778 	add	a,#0xfb
   00BA F5 81               779 	mov	sp,a
   00BC                     780 00102$:
                            781 ;	terminal_comm.c:66: read_cr = getchar();
                            782 ;	genCall
   00BC 12s00r12            783 	lcall	_getchar
   00BF E5 82               784 	mov	a,dpl
                            785 ;	genAssign
   00C1 90s00r01            786 	mov	dptr,#_get_user_digit_read_cr_1_1
   00C4 F0                  787 	movx	@dptr,a
                            788 ;	Peephole 112.b	changed ljmp to sjmp
   00C5 80 A8               789 	sjmp	00103$
   00C7                     790 00105$:
                            791 ;	terminal_comm.c:69: if(!isdigit(read_char) || read_char < '1' || read_char > '6')
                            792 ;	genAssign
   00C7 90s00r02            793 	mov	dptr,#_get_user_digit_read_char_1_1
   00CA E0                  794 	movx	a,@dptr
                            795 ;	genCall
   00CB FB                  796 	mov	r3,a
                            797 ;	Peephole 244.c	loading dpl from a instead of r3
   00CC F5 82               798 	mov	dpl,a
   00CE C0 03               799 	push	ar3
   00D0 12s00r00            800 	lcall	_isdigit
   00D3 E5 82               801 	mov	a,dpl
   00D5 D0 03               802 	pop	ar3
                            803 ;	genIfx
                            804 ;	genIfxJump
                            805 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00D7 60 0D               806 	jz	00106$
                            807 ;	Peephole 300	removed redundant label 00132$
                            808 ;	genCmpLt
                            809 ;	genCmp
   00D9 BB 31 00            810 	cjne	r3,#0x31,00133$
   00DC                     811 00133$:
                            812 ;	genIfxJump
                            813 ;	Peephole 112.b	changed ljmp to sjmp
                            814 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00DC 40 08               815 	jc	00106$
                            816 ;	Peephole 300	removed redundant label 00134$
                            817 ;	genCmpGt
                            818 ;	genCmp
                            819 ;	genIfxJump
                            820 ;	Peephole 132.c	optimized genCmpGt by inverse logic (acc differs)
   00DE EB                  821 	mov	a,r3
   00DF 24 C9               822 	add	a,#0xff - 0x36
   00E1 40 03               823 	jc	00135$
   00E3 02s00r22            824 	ljmp	00112$
   00E6                     825 00135$:
   00E6                     826 00106$:
                            827 ;	terminal_comm.c:70: printf("\n\rPlease enter a valid choice 1-6.\n\r");
                            828 ;	genIpush
   00E6 74r03               829 	mov	a,#__str_1
   00E8 C0 E0               830 	push	acc
   00EA 74s00               831 	mov	a,#(__str_1 >> 8)
   00EC C0 E0               832 	push	acc
   00EE 74 80               833 	mov	a,#0x80
   00F0 C0 E0               834 	push	acc
                            835 ;	genCall
   00F2 12s00r00            836 	lcall	_printf
   00F5 15 81               837 	dec	sp
   00F7 15 81               838 	dec	sp
   00F9 15 81               839 	dec	sp
   00FB 02s00r22            840 	ljmp	00112$
   00FE                     841 00114$:
                            842 ;	terminal_comm.c:72: return read_char;
                            843 ;	genRet
   00FE 8A 82               844 	mov	dpl,r2
                            845 ;	Peephole 300	removed redundant label 00115$
   0100 22                  846 	ret
                            847 ;------------------------------------------------------------
                            848 ;Allocation info for local variables in function 'clear_screen'
                            849 ;------------------------------------------------------------
                            850 ;------------------------------------------------------------
                            851 ;	terminal_comm.c:77: void clear_screen()
                            852 ;	-----------------------------------------
                            853 ;	 function clear_screen
                            854 ;	-----------------------------------------
   0101                     855 _clear_screen:
                            856 ;	terminal_comm.c:81: printf("\033[2J");
                            857 ;	genIpush
   0101 74r28               858 	mov	a,#__str_2
   0103 C0 E0               859 	push	acc
   0105 74s00               860 	mov	a,#(__str_2 >> 8)
   0107 C0 E0               861 	push	acc
   0109 74 80               862 	mov	a,#0x80
   010B C0 E0               863 	push	acc
                            864 ;	genCall
   010D 12s00r00            865 	lcall	_printf
   0110 15 81               866 	dec	sp
   0112 15 81               867 	dec	sp
   0114 15 81               868 	dec	sp
                            869 ;	terminal_comm.c:82: printf("\033[0;0H");
                            870 ;	genIpush
   0116 74r2D               871 	mov	a,#__str_3
   0118 C0 E0               872 	push	acc
   011A 74s00               873 	mov	a,#(__str_3 >> 8)
   011C C0 E0               874 	push	acc
   011E 74 80               875 	mov	a,#0x80
   0120 C0 E0               876 	push	acc
                            877 ;	genCall
   0122 12s00r00            878 	lcall	_printf
   0125 15 81               879 	dec	sp
   0127 15 81               880 	dec	sp
   0129 15 81               881 	dec	sp
                            882 ;	Peephole 300	removed redundant label 00101$
   012B 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'basic_error'
                            886 ;------------------------------------------------------------
                            887 ;error_message             Allocated with name '_basic_error_error_message_1_1'
                            888 ;------------------------------------------------------------
                            889 ;	terminal_comm.c:87: void basic_error(unsigned char *error_message)
                            890 ;	-----------------------------------------
                            891 ;	 function basic_error
                            892 ;	-----------------------------------------
   012C                     893 _basic_error:
                            894 ;	genReceive
   012C AA F0               895 	mov	r2,b
   012E AB 83               896 	mov	r3,dph
   0130 E5 82               897 	mov	a,dpl
   0132 90s00r03            898 	mov	dptr,#_basic_error_error_message_1_1
   0135 F0                  899 	movx	@dptr,a
   0136 A3                  900 	inc	dptr
   0137 EB                  901 	mov	a,r3
   0138 F0                  902 	movx	@dptr,a
   0139 A3                  903 	inc	dptr
   013A EA                  904 	mov	a,r2
   013B F0                  905 	movx	@dptr,a
                            906 ;	terminal_comm.c:89: clear_screen();
                            907 ;	genCall
   013C 12s01r01            908 	lcall	_clear_screen
                            909 ;	terminal_comm.c:90: printf(error_message);
                            910 ;	genIpush
   013F 90s00r03            911 	mov	dptr,#_basic_error_error_message_1_1
   0142 E0                  912 	movx	a,@dptr
   0143 C0 E0               913 	push	acc
   0145 A3                  914 	inc	dptr
   0146 E0                  915 	movx	a,@dptr
   0147 C0 E0               916 	push	acc
   0149 A3                  917 	inc	dptr
   014A E0                  918 	movx	a,@dptr
   014B C0 E0               919 	push	acc
                            920 ;	genCall
   014D 12s00r00            921 	lcall	_printf
   0150 15 81               922 	dec	sp
   0152 15 81               923 	dec	sp
   0154 15 81               924 	dec	sp
                            925 ;	terminal_comm.c:91: printf("Press enter to quit...\n\r");
                            926 ;	genIpush
   0156 74r34               927 	mov	a,#__str_4
   0158 C0 E0               928 	push	acc
   015A 74s00               929 	mov	a,#(__str_4 >> 8)
   015C C0 E0               930 	push	acc
   015E 74 80               931 	mov	a,#0x80
   0160 C0 E0               932 	push	acc
                            933 ;	genCall
   0162 12s00r00            934 	lcall	_printf
   0165 15 81               935 	dec	sp
   0167 15 81               936 	dec	sp
   0169 15 81               937 	dec	sp
                            938 ;	terminal_comm.c:93: while(getchar() != CR);
   016B                     939 00101$:
                            940 ;	genCall
   016B 12s00r12            941 	lcall	_getchar
   016E AA 82               942 	mov	r2,dpl
                            943 ;	genCmpEq
                            944 ;	gencjneshort
                            945 ;	Peephole 112.b	changed ljmp to sjmp
                            946 ;	Peephole 198.b	optimized misc jump sequence
   0170 BA 0D F8            947 	cjne	r2,#0x0D,00101$
                            948 ;	Peephole 200.b	removed redundant sjmp
                            949 ;	Peephole 300	removed redundant label 00107$
                            950 ;	Peephole 300	removed redundant label 00108$
                            951 ;	Peephole 300	removed redundant label 00104$
   0173 22                  952 	ret
                            953 ;------------------------------------------------------------
                            954 ;Allocation info for local variables in function 'start_i2c'
                            955 ;------------------------------------------------------------
                            956 ;------------------------------------------------------------
                            957 ;	i2c.c:12: void start_i2c()
                            958 ;	-----------------------------------------
                            959 ;	 function start_i2c
                            960 ;	-----------------------------------------
   0174                     961 _start_i2c:
                            962 ;	i2c.c:16: SDA = 1;
                            963 ;	genAssign
   0174 D2 95               964 	setb	_SDA
                            965 ;	i2c.c:17: SCL = 1;
                            966 ;	genAssign
   0176 D2 94               967 	setb	_SCL
                            968 ;	i2c.c:18: i2c_delay();
                            969 ;	genCall
   0178 12s05r6E            970 	lcall	_i2c_delay
                            971 ;	i2c.c:19: SDA = 0;
                            972 ;	genAssign
   017B C2 95               973 	clr	_SDA
                            974 ;	i2c.c:20: i2c_delay();
                            975 ;	genCall
                            976 ;	Peephole 253.b	replaced lcall/ret with ljmp
   017D 02s05r6E            977 	ljmp	_i2c_delay
                            978 ;
                            979 ;------------------------------------------------------------
                            980 ;Allocation info for local variables in function 'stop_i2c'
                            981 ;------------------------------------------------------------
                            982 ;------------------------------------------------------------
                            983 ;	i2c.c:27: void stop_i2c()
                            984 ;	-----------------------------------------
                            985 ;	 function stop_i2c
                            986 ;	-----------------------------------------
   0180                     987 _stop_i2c:
                            988 ;	i2c.c:31: SDA = 0;
                            989 ;	genAssign
   0180 C2 95               990 	clr	_SDA
                            991 ;	i2c.c:32: SCL = 1;
                            992 ;	genAssign
   0182 D2 94               993 	setb	_SCL
                            994 ;	i2c.c:33: i2c_delay();
                            995 ;	genCall
   0184 12s05r6E            996 	lcall	_i2c_delay
                            997 ;	i2c.c:34: SDA = 1;
                            998 ;	genAssign
   0187 D2 95               999 	setb	_SDA
                           1000 ;	i2c.c:35: i2c_delay();
                           1001 ;	genCall
                           1002 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0189 02s05r6E           1003 	ljmp	_i2c_delay
                           1004 ;
                           1005 ;------------------------------------------------------------
                           1006 ;Allocation info for local variables in function 'ack'
                           1007 ;------------------------------------------------------------
                           1008 ;------------------------------------------------------------
                           1009 ;	i2c.c:41: void ack()
                           1010 ;	-----------------------------------------
                           1011 ;	 function ack
                           1012 ;	-----------------------------------------
   018C                    1013 _ack:
                           1014 ;	i2c.c:44: SDA = 0;
                           1015 ;	genAssign
   018C C2 95              1016 	clr	_SDA
                           1017 ;	i2c.c:45: i2c_delay();
                           1018 ;	genCall
   018E 12s05r6E           1019 	lcall	_i2c_delay
                           1020 ;	i2c.c:46: SCL = 1;
                           1021 ;	genAssign
   0191 D2 94              1022 	setb	_SCL
                           1023 ;	i2c.c:47: i2c_delay();
                           1024 ;	genCall
   0193 12s05r6E           1025 	lcall	_i2c_delay
                           1026 ;	i2c.c:48: SCL = 0;
                           1027 ;	genAssign
   0196 C2 94              1028 	clr	_SCL
                           1029 ;	Peephole 300	removed redundant label 00101$
   0198 22                 1030 	ret
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'noack'
                           1033 ;------------------------------------------------------------
                           1034 ;------------------------------------------------------------
                           1035 ;	i2c.c:55: void noack()
                           1036 ;	-----------------------------------------
                           1037 ;	 function noack
                           1038 ;	-----------------------------------------
   0199                    1039 _noack:
                           1040 ;	i2c.c:58: SDA = 1;
                           1041 ;	genAssign
   0199 D2 95              1042 	setb	_SDA
                           1043 ;	i2c.c:59: i2c_delay();
                           1044 ;	genCall
   019B 12s05r6E           1045 	lcall	_i2c_delay
                           1046 ;	i2c.c:60: SCL = 1;
                           1047 ;	genAssign
   019E D2 94              1048 	setb	_SCL
                           1049 ;	i2c.c:61: i2c_delay();
                           1050 ;	genCall
   01A0 12s05r6E           1051 	lcall	_i2c_delay
                           1052 ;	i2c.c:62: SCL = 0;
                           1053 ;	genAssign
   01A3 C2 94              1054 	clr	_SCL
                           1055 ;	Peephole 300	removed redundant label 00101$
   01A5 22                 1056 	ret
                           1057 ;------------------------------------------------------------
                           1058 ;Allocation info for local variables in function 'ack_poll'
                           1059 ;------------------------------------------------------------
                           1060 ;------------------------------------------------------------
                           1061 ;	i2c.c:67: void ack_poll()
                           1062 ;	-----------------------------------------
                           1063 ;	 function ack_poll
                           1064 ;	-----------------------------------------
   01A6                    1065 _ack_poll:
                           1066 ;	i2c.c:69: start_i2c();
                           1067 ;	genCall
   01A6 12s01r74           1068 	lcall	_start_i2c
                           1069 ;	i2c.c:71: while(send(EEPROM_ID_W) == SEND_FAILED);
   01A9                    1070 00101$:
                           1071 ;	genCall
   01A9 75 82 A0           1072 	mov	dpl,#0xA0
   01AC 12s01rB9           1073 	lcall	_send
   01AF AA 82              1074 	mov	r2,dpl
                           1075 ;	genCmpEq
                           1076 ;	gencjneshort
   01B1 BA 01 02           1077 	cjne	r2,#0x01,00108$
                           1078 ;	Peephole 112.b	changed ljmp to sjmp
   01B4 80 F3              1079 	sjmp	00101$
   01B6                    1080 00108$:
                           1081 ;	i2c.c:72: stop_i2c();
                           1082 ;	genCall
                           1083 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01B6 02s01r80           1084 	ljmp	_stop_i2c
                           1085 ;
                           1086 ;------------------------------------------------------------
                           1087 ;Allocation info for local variables in function 'send'
                           1088 ;------------------------------------------------------------
                           1089 ;data_in                   Allocated with name '_send_data_in_1_1'
                           1090 ;i                         Allocated with name '_send_i_1_1'
                           1091 ;ack_bit                   Allocated with name '_send_ack_bit_1_1'
                           1092 ;------------------------------------------------------------
                           1093 ;	i2c.c:80: unsigned char send(unsigned char data_in)
                           1094 ;	-----------------------------------------
                           1095 ;	 function send
                           1096 ;	-----------------------------------------
   01B9                    1097 _send:
                           1098 ;	genReceive
   01B9 E5 82              1099 	mov	a,dpl
   01BB 90s00r06           1100 	mov	dptr,#_send_data_in_1_1
   01BE F0                 1101 	movx	@dptr,a
                           1102 ;	i2c.c:86: SCL = 0;
                           1103 ;	genAssign
   01BF C2 94              1104 	clr	_SCL
                           1105 ;	i2c.c:87: for(i = 0; i < I2C_DATA_SIZE; i++)
                           1106 ;	genAssign
   01C1 7A 00              1107 	mov	r2,#0x00
   01C3 7B 00              1108 	mov	r3,#0x00
   01C5                    1109 00101$:
                           1110 ;	genCmpLt
                           1111 ;	genCmp
   01C5 C3                 1112 	clr	c
   01C6 EA                 1113 	mov	a,r2
   01C7 94 08              1114 	subb	a,#0x08
   01C9 EB                 1115 	mov	a,r3
   01CA 64 80              1116 	xrl	a,#0x80
   01CC 94 80              1117 	subb	a,#0x80
                           1118 ;	genIfxJump
                           1119 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01CE 50 3F              1120 	jnc	00104$
                           1121 ;	Peephole 300	removed redundant label 00113$
                           1122 ;	i2c.c:89: i2c_delay();
                           1123 ;	genCall
   01D0 C0 02              1124 	push	ar2
   01D2 C0 03              1125 	push	ar3
   01D4 12s05r6E           1126 	lcall	_i2c_delay
   01D7 D0 03              1127 	pop	ar3
   01D9 D0 02              1128 	pop	ar2
                           1129 ;	i2c.c:91: SDA = (data_in & 0x80) ? 1:0;
                           1130 ;	genAssign
   01DB 90s00r06           1131 	mov	dptr,#_send_data_in_1_1
   01DE E0                 1132 	movx	a,@dptr
                           1133 ;	genAnd
   01DF FC                 1134 	mov	r4,a
                           1135 ;	Peephole 105	removed redundant mov
                           1136 ;	genIfxJump
                           1137 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01E0 30 E7 04           1138 	jnb	acc.7,00107$
                           1139 ;	Peephole 300	removed redundant label 00114$
                           1140 ;	genAssign
   01E3 7C 01              1141 	mov	r4,#0x01
                           1142 ;	Peephole 112.b	changed ljmp to sjmp
   01E5 80 02              1143 	sjmp	00108$
   01E7                    1144 00107$:
                           1145 ;	genAssign
   01E7 7C 00              1146 	mov	r4,#0x00
   01E9                    1147 00108$:
                           1148 ;	genAssign
   01E9 EC                 1149 	mov	a,r4
   01EA 24 FF              1150 	add	a,#0xff
   01EC 92 95              1151 	mov	_SDA,c
                           1152 ;	i2c.c:93: SCL = 1;
                           1153 ;	genAssign
   01EE D2 94              1154 	setb	_SCL
                           1155 ;	i2c.c:94: i2c_delay();
                           1156 ;	genCall
   01F0 C0 02              1157 	push	ar2
   01F2 C0 03              1158 	push	ar3
   01F4 12s05r6E           1159 	lcall	_i2c_delay
   01F7 D0 03              1160 	pop	ar3
   01F9 D0 02              1161 	pop	ar2
                           1162 ;	i2c.c:95: SCL = 0;
                           1163 ;	genAssign
   01FB C2 94              1164 	clr	_SCL
                           1165 ;	i2c.c:97: data_in <<= 1;
                           1166 ;	genAssign
   01FD 90s00r06           1167 	mov	dptr,#_send_data_in_1_1
   0200 E0                 1168 	movx	a,@dptr
                           1169 ;	genLeftShift
                           1170 ;	genLeftShiftLiteral
                           1171 ;	genlshOne
                           1172 ;	Peephole 105	removed redundant mov
                           1173 ;	genAssign
                           1174 ;	Peephole 204	removed redundant mov
   0201 25 E0              1175 	add	a,acc
   0203 FC                 1176 	mov	r4,a
   0204 90s00r06           1177 	mov	dptr,#_send_data_in_1_1
                           1178 ;	Peephole 100	removed redundant mov
   0207 F0                 1179 	movx	@dptr,a
                           1180 ;	i2c.c:87: for(i = 0; i < I2C_DATA_SIZE; i++)
                           1181 ;	genPlus
                           1182 ;     genPlusIncr
   0208 0A                 1183 	inc	r2
                           1184 ;	Peephole 112.b	changed ljmp to sjmp
                           1185 ;	Peephole 243	avoided branch to sjmp
   0209 BA 00 B9           1186 	cjne	r2,#0x00,00101$
   020C 0B                 1187 	inc	r3
                           1188 ;	Peephole 300	removed redundant label 00115$
   020D 80 B6              1189 	sjmp	00101$
   020F                    1190 00104$:
                           1191 ;	i2c.c:100: ack_bit = SDA;
                           1192 ;	genAssign
   020F E4                 1193 	clr	a
   0210 A2 95              1194 	mov	c,_SDA
   0212 33                 1195 	rlc	a
   0213 FA                 1196 	mov	r2,a
                           1197 ;	i2c.c:101: SCL = 1;
                           1198 ;	genAssign
   0214 D2 94              1199 	setb	_SCL
                           1200 ;	i2c.c:102: i2c_delay();
                           1201 ;	genCall
   0216 C0 02              1202 	push	ar2
   0218 12s05r6E           1203 	lcall	_i2c_delay
   021B D0 02              1204 	pop	ar2
                           1205 ;	i2c.c:103: SCL = 0;
                           1206 ;	genAssign
   021D C2 94              1207 	clr	_SCL
                           1208 ;	i2c.c:106: return ack_bit;
                           1209 ;	genRet
   021F 8A 82              1210 	mov	dpl,r2
                           1211 ;	Peephole 300	removed redundant label 00105$
   0221 22                 1212 	ret
                           1213 ;------------------------------------------------------------
                           1214 ;Allocation info for local variables in function 'read'
                           1215 ;------------------------------------------------------------
                           1216 ;i                         Allocated with name '_read_i_1_1'
                           1217 ;temp                      Allocated with name '_read_temp_1_1'
                           1218 ;------------------------------------------------------------
                           1219 ;	i2c.c:114: unsigned char read()
                           1220 ;	-----------------------------------------
                           1221 ;	 function read
                           1222 ;	-----------------------------------------
   0222                    1223 _read:
                           1224 ;	i2c.c:117: unsigned char temp = 0;
                           1225 ;	genAssign
   0222 90s00r07           1226 	mov	dptr,#_read_temp_1_1
                           1227 ;	Peephole 181	changed mov to clr
   0225 E4                 1228 	clr	a
   0226 F0                 1229 	movx	@dptr,a
                           1230 ;	i2c.c:119: SDA = 1;
                           1231 ;	genAssign
   0227 D2 95              1232 	setb	_SDA
                           1233 ;	i2c.c:120: for(i = 0; i < I2C_DATA_SIZE; i++)
                           1234 ;	genAssign
   0229 7A 00              1235 	mov	r2,#0x00
   022B 7B 00              1236 	mov	r3,#0x00
   022D                    1237 00104$:
                           1238 ;	genCmpLt
                           1239 ;	genCmp
   022D C3                 1240 	clr	c
   022E EA                 1241 	mov	a,r2
   022F 94 08              1242 	subb	a,#0x08
   0231 EB                 1243 	mov	a,r3
   0232 64 80              1244 	xrl	a,#0x80
   0234 94 80              1245 	subb	a,#0x80
                           1246 ;	genIfxJump
                           1247 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0236 50 36              1248 	jnc	00107$
                           1249 ;	Peephole 300	removed redundant label 00114$
                           1250 ;	i2c.c:123: SCL = 0;
                           1251 ;	genAssign
   0238 C2 94              1252 	clr	_SCL
                           1253 ;	i2c.c:124: i2c_delay();
                           1254 ;	genCall
   023A C0 02              1255 	push	ar2
   023C C0 03              1256 	push	ar3
   023E 12s05r6E           1257 	lcall	_i2c_delay
   0241 D0 03              1258 	pop	ar3
   0243 D0 02              1259 	pop	ar2
                           1260 ;	i2c.c:125: SCL = 1;
                           1261 ;	genAssign
   0245 D2 94              1262 	setb	_SCL
                           1263 ;	i2c.c:128: temp <<= 1;
                           1264 ;	genAssign
   0247 90s00r07           1265 	mov	dptr,#_read_temp_1_1
   024A E0                 1266 	movx	a,@dptr
                           1267 ;	genLeftShift
                           1268 ;	genLeftShiftLiteral
                           1269 ;	genlshOne
                           1270 ;	Peephole 105	removed redundant mov
                           1271 ;	genAssign
                           1272 ;	Peephole 204	removed redundant mov
   024B 25 E0              1273 	add	a,acc
   024D FC                 1274 	mov	r4,a
   024E 90s00r07           1275 	mov	dptr,#_read_temp_1_1
                           1276 ;	Peephole 100	removed redundant mov
   0251 F0                 1277 	movx	@dptr,a
                           1278 ;	i2c.c:130: if(SDA)
                           1279 ;	genIfx
                           1280 ;	genIfxJump
                           1281 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0252 30 95 0A           1282 	jnb	_SDA,00102$
                           1283 ;	Peephole 300	removed redundant label 00115$
                           1284 ;	i2c.c:131: temp |= 0x01;
                           1285 ;	genAssign
                           1286 ;	genOr
   0255 90s00r07           1287 	mov	dptr,#_read_temp_1_1
   0258 E0                 1288 	movx	a,@dptr
   0259 FC                 1289 	mov	r4,a
                           1290 ;	Peephole 248.a	optimized or to xdata
   025A 44 01              1291 	orl	a,#0x01
   025C F0                 1292 	movx	@dptr,a
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
   025D 80 08              1294 	sjmp	00106$
   025F                    1295 00102$:
                           1296 ;	i2c.c:133: temp &= 0xFE;
                           1297 ;	genAssign
                           1298 ;	genAnd
   025F 90s00r07           1299 	mov	dptr,#_read_temp_1_1
   0262 E0                 1300 	movx	a,@dptr
   0263 FC                 1301 	mov	r4,a
                           1302 ;	Peephole 248.b	optimized and to xdata
   0264 54 FE              1303 	anl	a,#0xFE
   0266 F0                 1304 	movx	@dptr,a
   0267                    1305 00106$:
                           1306 ;	i2c.c:120: for(i = 0; i < I2C_DATA_SIZE; i++)
                           1307 ;	genPlus
                           1308 ;     genPlusIncr
   0267 0A                 1309 	inc	r2
                           1310 ;	Peephole 112.b	changed ljmp to sjmp
                           1311 ;	Peephole 243	avoided branch to sjmp
   0268 BA 00 C2           1312 	cjne	r2,#0x00,00104$
   026B 0B                 1313 	inc	r3
                           1314 ;	Peephole 300	removed redundant label 00116$
   026C 80 BF              1315 	sjmp	00104$
   026E                    1316 00107$:
                           1317 ;	i2c.c:135: SCL = 0;
                           1318 ;	genAssign
   026E C2 94              1319 	clr	_SCL
                           1320 ;	i2c.c:136: return temp;
                           1321 ;	genAssign
   0270 90s00r07           1322 	mov	dptr,#_read_temp_1_1
   0273 E0                 1323 	movx	a,@dptr
                           1324 ;	genRet
                           1325 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0274 F5 82              1326 	mov	dpl,a
                           1327 ;	Peephole 300	removed redundant label 00108$
   0276 22                 1328 	ret
                           1329 ;------------------------------------------------------------
                           1330 ;Allocation info for local variables in function 'eebytew'
                           1331 ;------------------------------------------------------------
                           1332 ;databyte                  Allocated with name '_eebytew_PARM_2'
                           1333 ;addr                      Allocated with name '_eebytew_addr_1_1'
                           1334 ;slave_address             Allocated with name '_eebytew_slave_address_1_1'
                           1335 ;byte_addr                 Allocated with name '_eebytew_byte_addr_1_1'
                           1336 ;------------------------------------------------------------
                           1337 ;	i2c.c:145: int eebytew(int addr, unsigned char databyte)
                           1338 ;	-----------------------------------------
                           1339 ;	 function eebytew
                           1340 ;	-----------------------------------------
   0277                    1341 _eebytew:
                           1342 ;	genReceive
   0277 AA 83              1343 	mov	r2,dph
   0279 E5 82              1344 	mov	a,dpl
   027B 90s00r09           1345 	mov	dptr,#_eebytew_addr_1_1
   027E F0                 1346 	movx	@dptr,a
   027F A3                 1347 	inc	dptr
   0280 EA                 1348 	mov	a,r2
   0281 F0                 1349 	movx	@dptr,a
                           1350 ;	i2c.c:147: unsigned char slave_address = CALC_SLAVE_ADDR_WR(addr,EEPROM_ID_W);
                           1351 ;	genAssign
   0282 90s00r09           1352 	mov	dptr,#_eebytew_addr_1_1
   0285 E0                 1353 	movx	a,@dptr
   0286 FA                 1354 	mov	r2,a
   0287 A3                 1355 	inc	dptr
   0288 E0                 1356 	movx	a,@dptr
   0289 FB                 1357 	mov	r3,a
                           1358 ;	genAnd
   028A 7C 00              1359 	mov	r4,#0x00
   028C 74 07              1360 	mov	a,#0x07
   028E 5B                 1361 	anl	a,r3
                           1362 ;	genRightShift
                           1363 ;	genSignedRightShift
                           1364 ;	genRightShiftLiteral
                           1365 ;	genrshTwo
   028F FD                 1366 	mov	r5,a
                           1367 ;	Peephole 105	removed redundant mov
   0290 A2 E7              1368 	mov	c,acc.7
   0292 CC                 1369 	xch	a,r4
   0293 33                 1370 	rlc	a
   0294 CC                 1371 	xch	a,r4
   0295 33                 1372 	rlc	a
   0296 CC                 1373 	xch	a,r4
   0297 54 01              1374 	anl	a,#0x01
   0299 30 E0 02           1375 	jnb	acc.0,00112$
   029C 44 FE              1376 	orl	a,#0xfe
   029E                    1377 00112$:
   029E FD                 1378 	mov	r5,a
                           1379 ;	genOr
   029F 43 04 A0           1380 	orl	ar4,#0xA0
                           1381 ;	genCast
                           1382 ;	i2c.c:148: unsigned char byte_addr = CALC_ADDR(addr);
                           1383 ;	genAnd
   02A2 7B 00              1384 	mov	r3,#0x00
                           1385 ;	genCast
                           1386 ;	i2c.c:151: start_i2c();
                           1387 ;	genCall
   02A4 C0 02              1388 	push	ar2
   02A6 C0 04              1389 	push	ar4
   02A8 12s01r74           1390 	lcall	_start_i2c
   02AB D0 04              1391 	pop	ar4
   02AD D0 02              1392 	pop	ar2
                           1393 ;	i2c.c:153: if(send(slave_address) == SEND_FAILED)
                           1394 ;	genCall
   02AF 8C 82              1395 	mov	dpl,r4
   02B1 C0 02              1396 	push	ar2
   02B3 12s01rB9           1397 	lcall	_send
   02B6 AB 82              1398 	mov	r3,dpl
   02B8 D0 02              1399 	pop	ar2
                           1400 ;	genCmpEq
                           1401 ;	gencjneshort
                           1402 ;	Peephole 112.b	changed ljmp to sjmp
                           1403 ;	Peephole 198.b	optimized misc jump sequence
   02BA BB 01 04           1404 	cjne	r3,#0x01,00102$
                           1405 ;	Peephole 200.b	removed redundant sjmp
                           1406 ;	Peephole 300	removed redundant label 00113$
                           1407 ;	Peephole 300	removed redundant label 00114$
                           1408 ;	i2c.c:154: return SEND_FAILED_CODE;
                           1409 ;	genRet
                           1410 ;	Peephole 182.b	used 16 bit load of dptr
   02BD 90 01 00           1411 	mov	dptr,#0x0100
                           1412 ;	Peephole 112.b	changed ljmp to sjmp
                           1413 ;	Peephole 251.b	replaced sjmp to ret with ret
   02C0 22                 1414 	ret
   02C1                    1415 00102$:
                           1416 ;	i2c.c:156: if(send(byte_addr) == SEND_FAILED)
                           1417 ;	genCall
   02C1 8A 82              1418 	mov	dpl,r2
   02C3 12s01rB9           1419 	lcall	_send
   02C6 AA 82              1420 	mov	r2,dpl
                           1421 ;	genCmpEq
                           1422 ;	gencjneshort
                           1423 ;	Peephole 112.b	changed ljmp to sjmp
                           1424 ;	Peephole 198.b	optimized misc jump sequence
   02C8 BA 01 04           1425 	cjne	r2,#0x01,00104$
                           1426 ;	Peephole 200.b	removed redundant sjmp
                           1427 ;	Peephole 300	removed redundant label 00115$
