                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   033D E0                 1499 	movx	a,@dptr
                           1500 ;	genIfx
   033E FC                 1501 	mov	r4,a
                           1502 ;	Peephole 105	removed redundant mov
                           1503 ;	genIfxJump
                           1504 ;	Peephole 108.c	removed ljmp by inverse jump logic
   033F 60 1D              1505 	jz	00114$
                           1506 ;	Peephole 300	removed redundant label 00154$
                           1507 ;	main.c:228: MOTOR_OFF;
                           1508 ;	genAssign
   0341 C2 97              1509 	clr	_P1_7
                           1510 ;	main.c:230: delay_ms(1500);
                           1511 ;	genCall
                           1512 ;	Peephole 182.b	used 16 bit load of dptr
   0343 90 05 DC           1513 	mov	dptr,#0x05DC
   0346 C0 02              1514 	push	ar2
   0348 C0 03              1515 	push	ar3
   034A 12s00r00           1516 	lcall	_delay_ms
   034D D0 03              1517 	pop	ar3
   034F D0 02              1518 	pop	ar2
                           1519 ;	main.c:232: game_over();
                           1520 ;	genCall
   0351 C0 02              1521 	push	ar2
   0353 C0 03              1522 	push	ar3
   0355 12s00r00           1523 	lcall	_game_over
   0358 D0 03              1524 	pop	ar3
   035A D0 02              1525 	pop	ar2
                           1526 ;	Peephole 112.b	changed ljmp to sjmp
   035C 80 0B              1527 	sjmp	00118$
   035E                    1528 00114$:
                           1529 ;	main.c:238: cheater();
                           1530 ;	genCall
   035E C0 02              1531 	push	ar2
   0360 C0 03              1532 	push	ar3
   0362 12s00r00           1533 	lcall	_cheater
   0365 D0 03              1534 	pop	ar3
   0367 D0 02              1535 	pop	ar2
   0369                    1536 00118$:
                           1537 ;	main.c:242: heli_page = 3;
                           1538 ;	genAssign
   0369 90s00r00           1539 	mov	dptr,#_heli_page
   036C 74 03              1540 	mov	a,#0x03
   036E F0                 1541 	movx	@dptr,a
   036F E4                 1542 	clr	a
   0370 A3                 1543 	inc	dptr
   0371 F0                 1544 	movx	@dptr,a
                           1545 ;	main.c:243: heli_line = 3;
                           1546 ;	genAssign
   0372 90s00r02           1547 	mov	dptr,#_heli_line
   0375 74 03              1548 	mov	a,#0x03
   0377 F0                 1549 	movx	@dptr,a
                           1550 ;	main.c:181: for(i = 0; i < MAX_LEVELS && !collision; i++)
                           1551 ;	genPlus
                           1552 ;     genPlusIncr
   0378 0B                 1553 	inc	r3
   0379 02s00rF0           1554 	ljmp	00121$
   037C                    1555 00124$:
                           1556 ;	main.c:246: score_update(score);
                           1557 ;	genAssign
   037C 90s00rF4           1558 	mov	dptr,#_play_game_score_1_1
   037F E0                 1559 	movx	a,@dptr
   0380 FA                 1560 	mov	r2,a
   0381 A3                 1561 	inc	dptr
   0382 E0                 1562 	movx	a,@dptr
   0383 FB                 1563 	mov	r3,a
                           1564 ;	genCall
   0384 8A 82              1565 	mov	dpl,r2
   0386 8B 83              1566 	mov	dph,r3
                           1567 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0388 02s04r6B           1568 	ljmp	_score_update
                           1569 ;
                           1570 ;------------------------------------------------------------
                           1571 ;Allocation info for local variables in function 'high_scores'
                           1572 ;------------------------------------------------------------
                           1573 ;score                     Allocated with name '_high_scores_score_1_1'
                           1574 ;a_score                   Allocated with name '_high_scores_a_score_1_1'
                           1575 ;i                         Allocated with name '_high_scores_i_1_1'
                           1576 ;x                         Allocated with name '_high_scores_x_1_1'
                           1577 ;------------------------------------------------------------
                           1578 ;	main.c:251: void high_scores()
                           1579 ;	-----------------------------------------
                           1580 ;	 function high_scores
                           1581 ;	-----------------------------------------
   038B                    1582 _high_scores:
                           1583 ;	main.c:257: int x = 0;
                           1584 ;	genAssign
   038B 90s01r04           1585 	mov	dptr,#_high_scores_x_1_1
   038E E4                 1586 	clr	a
   038F F0                 1587 	movx	@dptr,a
   0390 A3                 1588 	inc	dptr
   0391 F0                 1589 	movx	@dptr,a
                           1590 ;	main.c:259: clear_game_screen();
                           1591 ;	genCall
   0392 12s00r00           1592 	lcall	_clear_game_screen
                           1593 ;	main.c:262: for(i = 0; i < 5; i++)
                           1594 ;	genAssign
   0395 90s01r03           1595 	mov	dptr,#_high_scores_i_1_1
                           1596 ;	Peephole 181	changed mov to clr
   0398 E4                 1597 	clr	a
   0399 F0                 1598 	movx	@dptr,a
   039A                    1599 00104$:
                           1600 ;	genAssign
   039A 90s01r03           1601 	mov	dptr,#_high_scores_i_1_1
   039D E0                 1602 	movx	a,@dptr
   039E FA                 1603 	mov	r2,a
                           1604 ;	genCmpLt
                           1605 ;	genCmp
   039F BA 05 00           1606 	cjne	r2,#0x05,00114$
   03A2                    1607 00114$:
                           1608 ;	genIfxJump
   03A2 40 03              1609 	jc	00115$
   03A4 02s04r3B           1610 	ljmp	00107$
   03A7                    1611 00115$:
                           1612 ;	main.c:265: score = read_score(i + 1);
                           1613 ;	genPlus
                           1614 ;     genPlusIncr
   03A7 74 01              1615 	mov	a,#0x01
                           1616 ;	Peephole 236.a	used r2 instead of ar2
   03A9 2A                 1617 	add	a,r2
                           1618 ;	genCall
   03AA FB                 1619 	mov	r3,a
                           1620 ;	Peephole 244.c	loading dpl from a instead of r3
   03AB F5 82              1621 	mov	dpl,a
   03AD C0 02              1622 	push	ar2
   03AF C0 03              1623 	push	ar3
   03B1 12s05r17           1624 	lcall	_read_score
   03B4 AC 82              1625 	mov	r4,dpl
   03B6 AD 83              1626 	mov	r5,dph
   03B8 D0 03              1627 	pop	ar3
   03BA D0 02              1628 	pop	ar2
                           1629 ;	main.c:267: _itoa(score, a_score, 10);
                           1630 ;	genCast
   03BC 90s00r00           1631 	mov	dptr,#__itoa_PARM_2
   03BF 74rF9              1632 	mov	a,#_high_scores_a_score_1_1
   03C1 F0                 1633 	movx	@dptr,a
   03C2 A3                 1634 	inc	dptr
   03C3 74s00              1635 	mov	a,#(_high_scores_a_score_1_1 >> 8)
   03C5 F0                 1636 	movx	@dptr,a
   03C6 A3                 1637 	inc	dptr
   03C7 74 00              1638 	mov	a,#0x0
   03C9 F0                 1639 	movx	@dptr,a
                           1640 ;	genAssign
   03CA 90s00r00           1641 	mov	dptr,#__itoa_PARM_3
   03CD 74 0A              1642 	mov	a,#0x0A
   03CF F0                 1643 	movx	@dptr,a
                           1644 ;	genCall
   03D0 8C 82              1645 	mov	dpl,r4
   03D2 8D 83              1646 	mov	dph,r5
   03D4 C0 02              1647 	push	ar2
   03D6 C0 03              1648 	push	ar3
   03D8 12s00r00           1649 	lcall	__itoa
   03DB D0 03              1650 	pop	ar3
   03DD D0 02              1651 	pop	ar2
                           1652 ;	main.c:269: GLCD_WriteChar(i + 1 + ASCII_OFFSET, i + 1, 45, NORMAL);
                           1653 ;	genPlus
                           1654 ;     genPlusIncr
   03DF 74 31              1655 	mov	a,#0x31
                           1656 ;	Peephole 236.a	used r2 instead of ar2
   03E1 2A                 1657 	add	a,r2
   03E2 FA                 1658 	mov	r2,a
                           1659 ;	genAssign
   03E3 90s00r00           1660 	mov	dptr,#_GLCD_WriteChar_PARM_2
   03E6 EB                 1661 	mov	a,r3
   03E7 F0                 1662 	movx	@dptr,a
                           1663 ;	genAssign
   03E8 90s00r00           1664 	mov	dptr,#_GLCD_WriteChar_PARM_3
   03EB 74 2D              1665 	mov	a,#0x2D
   03ED F0                 1666 	movx	@dptr,a
                           1667 ;	genAssign
   03EE 90s00r00           1668 	mov	dptr,#_GLCD_WriteChar_PARM_4
                           1669 ;	Peephole 181	changed mov to clr
   03F1 E4                 1670 	clr	a
   03F2 F0                 1671 	movx	@dptr,a
                           1672 ;	genCall
   03F3 8A 82              1673 	mov	dpl,r2
   03F5 C0 03              1674 	push	ar3
   03F7 12s00r00           1675 	lcall	_GLCD_WriteChar
   03FA D0 03              1676 	pop	ar3
                           1677 ;	main.c:270: GLCD_WriteChar('.', i + 1, 50 , NORMAL);
                           1678 ;	genAssign
   03FC 90s00r00           1679 	mov	dptr,#_GLCD_WriteChar_PARM_2
   03FF EB                 1680 	mov	a,r3
   0400 F0                 1681 	movx	@dptr,a
                           1682 ;	genAssign
   0401 90s00r00           1683 	mov	dptr,#_GLCD_WriteChar_PARM_3
   0404 74 32              1684 	mov	a,#0x32
   0406 F0                 1685 	movx	@dptr,a
                           1686 ;	genAssign
   0407 90s00r00           1687 	mov	dptr,#_GLCD_WriteChar_PARM_4
                           1688 ;	Peephole 181	changed mov to clr
   040A E4                 1689 	clr	a
   040B F0                 1690 	movx	@dptr,a
                           1691 ;	genCall
   040C 75 82 2E           1692 	mov	dpl,#0x2E
   040F C0 03              1693 	push	ar3
   0411 12s00r00           1694 	lcall	_GLCD_WriteChar
   0414 D0 03              1695 	pop	ar3
                           1696 ;	main.c:271: GLCD_WriteString(a_score, i + 1, 60, NORMAL);
                           1697 ;	genAssign
   0416 90s00r00           1698 	mov	dptr,#_GLCD_WriteString_PARM_2
   0419 EB                 1699 	mov	a,r3
   041A F0                 1700 	movx	@dptr,a
                           1701 ;	genAssign
   041B 90s00r00           1702 	mov	dptr,#_GLCD_WriteString_PARM_3
   041E 74 3C              1703 	mov	a,#0x3C
   0420 F0                 1704 	movx	@dptr,a
                           1705 ;	genAssign
   0421 90s00r00           1706 	mov	dptr,#_GLCD_WriteString_PARM_4
                           1707 ;	Peephole 181	changed mov to clr
   0424 E4                 1708 	clr	a
   0425 F0                 1709 	movx	@dptr,a
                           1710 ;	genCall
                           1711 ;	Peephole 182.a	used 16 bit load of DPTR
   0426 90s00rF9           1712 	mov	dptr,#_high_scores_a_score_1_1
   0429 75 F0 00           1713 	mov	b,#0x00
   042C C0 03              1714 	push	ar3
   042E 12s00r00           1715 	lcall	_GLCD_WriteString
   0431 D0 03              1716 	pop	ar3
                           1717 ;	main.c:262: for(i = 0; i < 5; i++)
                           1718 ;	genAssign
   0433 90s01r03           1719 	mov	dptr,#_high_scores_i_1_1
   0436 EB                 1720 	mov	a,r3
   0437 F0                 1721 	movx	@dptr,a
   0438 02s03r9A           1722 	ljmp	00104$
   043B                    1723 00107$:
                           1724 ;	main.c:275: delay_ms(4000);
                           1725 ;	genCall
                           1726 ;	Peephole 182.b	used 16 bit load of dptr
   043B 90 0F A0           1727 	mov	dptr,#0x0FA0
   043E 12s00r00           1728 	lcall	_delay_ms
                           1729 ;	main.c:278: while(x > RIGHT_UP_MIN)
   0441                    1730 00101$:
                           1731 ;	genAssign
   0441 90s01r04           1732 	mov	dptr,#_high_scores_x_1_1
   0444 E0                 1733 	movx	a,@dptr
   0445 FA                 1734 	mov	r2,a
   0446 A3                 1735 	inc	dptr
   0447 E0                 1736 	movx	a,@dptr
   0448 FB                 1737 	mov	r3,a
                           1738 ;	genCmpGt
                           1739 ;	genCmp
   0449 C3                 1740 	clr	c
   044A 74 6A              1741 	mov	a,#0x6A
   044C 9A                 1742 	subb	a,r2
                           1743 ;	Peephole 159	avoided xrl during execution
   044D 74 7F              1744 	mov	a,#(0xFF ^ 0x80)
   044F 8B F0              1745 	mov	b,r3
   0451 63 F0 80           1746 	xrl	b,#0x80
   0454 95 F0              1747 	subb	a,b
                           1748 ;	genIfxJump
                           1749 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0456 50 12              1750 	jnc	00108$
                           1751 ;	Peephole 300	removed redundant label 00116$
                           1752 ;	main.c:280: x = ADXL345_read_x();
                           1753 ;	genCall
   0458 12s00r00           1754 	lcall	_ADXL345_read_x
   045B E5 82              1755 	mov	a,dpl
   045D 85 83 F0           1756 	mov	b,dph
                           1757 ;	genAssign
   0460 90s01r04           1758 	mov	dptr,#_high_scores_x_1_1
   0463 F0                 1759 	movx	@dptr,a
   0464 A3                 1760 	inc	dptr
   0465 E5 F0              1761 	mov	a,b
   0467 F0                 1762 	movx	@dptr,a
                           1763 ;	Peephole 112.b	changed ljmp to sjmp
   0468 80 D7              1764 	sjmp	00101$
   046A                    1765 00108$:
   046A 22                 1766 	ret
                           1767 ;------------------------------------------------------------
                           1768 ;Allocation info for local variables in function 'score_update'
                           1769 ;------------------------------------------------------------
                           1770 ;score                     Allocated with name '_score_update_score_1_1'
                           1771 ;i                         Allocated with name '_score_update_i_1_1'
                           1772 ;j                         Allocated with name '_score_update_j_1_1'
                           1773 ;score_addr                Allocated with name '_score_update_score_addr_1_1'
                           1774 ;score_val                 Allocated with name '_score_update_score_val_1_1'
                           1775 ;------------------------------------------------------------
                           1776 ;	main.c:288: void score_update(unsigned int score)
                           1777 ;	-----------------------------------------
                           1778 ;	 function score_update
                           1779 ;	-----------------------------------------
   046B                    1780 _score_update:
                           1781 ;	genReceive
   046B AA 83              1782 	mov	r2,dph
   046D E5 82              1783 	mov	a,dpl
   046F 90s01r06           1784 	mov	dptr,#_score_update_score_1_1
   0472 F0                 1785 	movx	@dptr,a
   0473 A3                 1786 	inc	dptr
   0474 EA                 1787 	mov	a,r2
   0475 F0                 1788 	movx	@dptr,a
                           1789 ;	main.c:296: for(i = 1; i < 6; i++)
                           1790 ;	genAssign
   0476 90s01r08           1791 	mov	dptr,#_score_update_i_1_1
   0479 74 01              1792 	mov	a,#0x01
   047B F0                 1793 	movx	@dptr,a
                           1794 ;	genAssign
   047C 90s01r06           1795 	mov	dptr,#_score_update_score_1_1
   047F E0                 1796 	movx	a,@dptr
   0480 FA                 1797 	mov	r2,a
   0481 A3                 1798 	inc	dptr
   0482 E0                 1799 	movx	a,@dptr
   0483 FB                 1800 	mov	r3,a
                           1801 ;	genAssign
   0484 7C 01              1802 	mov	r4,#0x01
   0486                    1803 00103$:
                           1804 ;	genCmpLt
                           1805 ;	genCmp
   0486 BC 06 00           1806 	cjne	r4,#0x06,00119$
   0489                    1807 00119$:
                           1808 ;	genIfxJump
   0489 40 01              1809 	jc	00120$
                           1810 ;	Peephole 251.a	replaced ljmp to ret with ret
   048B 22                 1811 	ret
   048C                    1812 00120$:
                           1813 ;	main.c:299: score_val = read_score(i);
                           1814 ;	genCall
   048C 8C 82              1815 	mov	dpl,r4
   048E C0 02              1816 	push	ar2
   0490 C0 03              1817 	push	ar3
   0492 C0 04              1818 	push	ar4
   0494 12s05r17           1819 	lcall	_read_score
   0497 AD 82              1820 	mov	r5,dpl
   0499 AE 83              1821 	mov	r6,dph
   049B D0 04              1822 	pop	ar4
   049D D0 03              1823 	pop	ar3
   049F D0 02              1824 	pop	ar2
                           1825 ;	main.c:301: if(score > score_val)
                           1826 ;	genCmpGt
                           1827 ;	genCmp
   04A1 C3                 1828 	clr	c
   04A2 ED                 1829 	mov	a,r5
   04A3 9A                 1830 	subb	a,r2
   04A4 EE                 1831 	mov	a,r6
   04A5 9B                 1832 	subb	a,r3
                           1833 ;	genIfxJump
                           1834 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04A6 50 66              1835 	jnc	00105$
                           1836 ;	Peephole 300	removed redundant label 00121$
                           1837 ;	main.c:304: for(j = 4; j >= i; j--)
                           1838 ;	genAssign
   04A8 90s01r08           1839 	mov	dptr,#_score_update_i_1_1
   04AB E0                 1840 	movx	a,@dptr
   04AC FD                 1841 	mov	r5,a
                           1842 ;	genAssign
   04AD 7E 04              1843 	mov	r6,#0x04
   04AF                    1844 00107$:
                           1845 ;	genCmpLt
                           1846 ;	genCmp
   04AF C3                 1847 	clr	c
   04B0 EE                 1848 	mov	a,r6
   04B1 9D                 1849 	subb	a,r5
                           1850 ;	genIfxJump
                           1851 ;	Peephole 112.b	changed ljmp to sjmp
                           1852 ;	Peephole 160.a	removed sjmp by inverse jump logic
   04B2 40 38              1853 	jc	00110$
                           1854 ;	Peephole 300	removed redundant label 00122$
                           1855 ;	main.c:307: score_addr = (((j) * INT_OFFSET) + BASE_SCORE_ADD);
                           1856 ;	genIpush
   04B4 C0 05              1857 	push	ar5
                           1858 ;	genMult
                           1859 ;	genMultOneByte
   04B6 EE                 1860 	mov	a,r6
   04B7 75 F0 02           1861 	mov	b,#0x02
   04BA A4                 1862 	mul	ab
   04BB FF                 1863 	mov	r7,a
   04BC A8 F0              1864 	mov	r0,b
                           1865 ;	main.c:309: score_val = read_score(j);
                           1866 ;	genCall
   04BE 8E 82              1867 	mov	dpl,r6
   04C0 C0 06              1868 	push	ar6
   04C2 C0 07              1869 	push	ar7
   04C4 C0 00              1870 	push	ar0
   04C6 12s05r17           1871 	lcall	_read_score
   04C9 A9 82              1872 	mov	r1,dpl
   04CB AD 83              1873 	mov	r5,dph
   04CD D0 00              1874 	pop	ar0
   04CF D0 07              1875 	pop	ar7
   04D1 D0 06              1876 	pop	ar6
                           1877 ;	main.c:311: write_score(score_val, score_addr);
                           1878 ;	genAssign
                           1879 ;	genCast
   04D3 90s01r0C           1880 	mov	dptr,#_write_score_PARM_2
   04D6 EF                 1881 	mov	a,r7
   04D7 F0                 1882 	movx	@dptr,a
                           1883 ;	genCall
   04D8 89 82              1884 	mov	dpl,r1
   04DA 8D 83              1885 	mov	dph,r5
   04DC C0 05              1886 	push	ar5
   04DE C0 06              1887 	push	ar6
   04E0 12s05rAE           1888 	lcall	_write_score
   04E3 D0 06              1889 	pop	ar6
   04E5 D0 05              1890 	pop	ar5
                           1891 ;	main.c:304: for(j = 4; j >= i; j--)
                           1892 ;	genMinus
                           1893 ;	genMinusDec
   04E7 1E                 1894 	dec	r6
                           1895 ;	genIpop
   04E8 D0 05              1896 	pop	ar5
                           1897 ;	Peephole 112.b	changed ljmp to sjmp
   04EA 80 C3              1898 	sjmp	00107$
   04EC                    1899 00110$:
                           1900 ;	main.c:314: score_addr = (((i - 1) * INT_OFFSET) + BASE_SCORE_ADD);
                           1901 ;	genCast
   04EC 7E 00              1902 	mov	r6,#0x00
                           1903 ;	genMinus
                           1904 ;	genMinusDec
   04EE 1D                 1905 	dec	r5
   04EF BD FF 01           1906 	cjne	r5,#0xff,00123$
   04F2 1E                 1907 	dec	r6
   04F3                    1908 00123$:
                           1909 ;	genLeftShift
                           1910 ;	genLeftShiftLiteral
                           1911 ;	genlshTwo
   04F3 EE                 1912 	mov	a,r6
   04F4 CD                 1913 	xch	a,r5
   04F5 25 E0              1914 	add	a,acc
   04F7 CD                 1915 	xch	a,r5
   04F8 33                 1916 	rlc	a
   04F9 FE                 1917 	mov	r6,a
                           1918 ;	main.c:315: write_score(score,score_addr);
                           1919 ;	genAssign
   04FA 90s01r06           1920 	mov	dptr,#_score_update_score_1_1
   04FD E0                 1921 	movx	a,@dptr
   04FE FF                 1922 	mov	r7,a
   04FF A3                 1923 	inc	dptr
   0500 E0                 1924 	movx	a,@dptr
   0501 F8                 1925 	mov	r0,a
                           1926 ;	genCast
   0502 90s01r0C           1927 	mov	dptr,#_write_score_PARM_2
   0505 ED                 1928 	mov	a,r5
   0506 F0                 1929 	movx	@dptr,a
                           1930 ;	genCall
   0507 8F 82              1931 	mov	dpl,r7
   0509 88 83              1932 	mov	dph,r0
                           1933 ;	main.c:316: break;
                           1934 ;	Peephole 112.b	changed ljmp to sjmp
                           1935 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1936 ;	Peephole 253.a	replaced lcall/ret with ljmp
   050B 02s05rAE           1937 	ljmp	_write_score
   050E                    1938 00105$:
                           1939 ;	main.c:296: for(i = 1; i < 6; i++)
                           1940 ;	genPlus
                           1941 ;     genPlusIncr
   050E 0C                 1942 	inc	r4
                           1943 ;	genAssign
   050F 90s01r08           1944 	mov	dptr,#_score_update_i_1_1
   0512 EC                 1945 	mov	a,r4
   0513 F0                 1946 	movx	@dptr,a
   0514 02s04r86           1947 	ljmp	00103$
                           1948 ;	Peephole 259.b	removed redundant label 00111$ and ret
                           1949 ;
                           1950 ;------------------------------------------------------------
                           1951 ;Allocation info for local variables in function 'read_score'
                           1952 ;------------------------------------------------------------
                           1953 ;score                     Allocated with name '_read_score_score_1_1'
                           1954 ;score_addr                Allocated with name '_read_score_score_addr_1_1'
                           1955 ;i                         Allocated with name '_read_score_i_1_1'
                           1956 ;read_val                  Allocated with name '_read_score_read_val_1_1'
                           1957 ;score_val                 Allocated with name '_read_score_score_val_1_1'
                           1958 ;------------------------------------------------------------
                           1959 ;	main.c:324: unsigned int read_score(unsigned char score)
                           1960 ;	-----------------------------------------
                           1961 ;	 function read_score
                           1962 ;	-----------------------------------------
   0517                    1963 _read_score:
                           1964 ;	genReceive
   0517 E5 82              1965 	mov	a,dpl
   0519 90s01r09           1966 	mov	dptr,#_read_score_score_1_1
   051C F0                 1967 	movx	@dptr,a
                           1968 ;	main.c:327: unsigned int score_addr = (((score - 1) * INT_OFFSET) + BASE_SCORE_ADD);
                           1969 ;	genAssign
   051D 90s01r09           1970 	mov	dptr,#_read_score_score_1_1
   0520 E0                 1971 	movx	a,@dptr
   0521 FA                 1972 	mov	r2,a
                           1973 ;	genCast
   0522 7B 00              1974 	mov	r3,#0x00
                           1975 ;	genMinus
                           1976 ;	genMinusDec
   0524 1A                 1977 	dec	r2
   0525 BA FF 01           1978 	cjne	r2,#0xff,00110$
   0528 1B                 1979 	dec	r3
   0529                    1980 00110$:
                           1981 ;	genLeftShift
                           1982 ;	genLeftShiftLiteral
                           1983 ;	genlshTwo
   0529 EB                 1984 	mov	a,r3
   052A CA                 1985 	xch	a,r2
   052B 25 E0              1986 	add	a,acc
   052D CA                 1987 	xch	a,r2
   052E 33                 1988 	rlc	a
   052F FB                 1989 	mov	r3,a
                           1990 ;	main.c:329: unsigned int score_val = 0;
                           1991 ;	genAssign
   0530 90s01r0A           1992 	mov	dptr,#_read_score_score_val_1_1
   0533 E4                 1993 	clr	a
   0534 F0                 1994 	movx	@dptr,a
   0535 A3                 1995 	inc	dptr
   0536 F0                 1996 	movx	@dptr,a
                           1997 ;	main.c:333: for(i = 0; i < 2; i++)
                           1998 ;	genAssign
   0537 7C 00              1999 	mov	r4,#0x00
   0539                    2000 00101$:
                           2001 ;	genCmpLt
                           2002 ;	genCmp
   0539 BC 02 00           2003 	cjne	r4,#0x02,00111$
   053C                    2004 00111$:
                           2005 ;	genIfxJump
                           2006 ;	Peephole 108.a	removed ljmp by inverse jump logic
   053C 50 64              2007 	jnc	00104$
                           2008 ;	Peephole 300	removed redundant label 00112$
                           2009 ;	main.c:336: score_val <<= 8;
                           2010 ;	genAssign
   053E 90s01r0A           2011 	mov	dptr,#_read_score_score_val_1_1
   0541 E0                 2012 	movx	a,@dptr
   0542 FD                 2013 	mov	r5,a
   0543 A3                 2014 	inc	dptr
   0544 E0                 2015 	movx	a,@dptr
                           2016 ;	genLeftShift
                           2017 ;	genLeftShiftLiteral
                           2018 ;	genlshTwo
                           2019 ;	peephole 177.e	removed redundant move
   0545 8D 06              2020 	mov	ar6,r5
   0547 7D 00              2021 	mov	r5,#0x00
                           2022 ;	genAssign
   0549 90s01r0A           2023 	mov	dptr,#_read_score_score_val_1_1
   054C ED                 2024 	mov	a,r5
   054D F0                 2025 	movx	@dptr,a
   054E A3                 2026 	inc	dptr
   054F EE                 2027 	mov	a,r6
   0550 F0                 2028 	movx	@dptr,a
                           2029 ;	main.c:338: read_val = eebyter(score_addr + i);
                           2030 ;	genCast
   0551 8C 05              2031 	mov	ar5,r4
   0553 7E 00              2032 	mov	r6,#0x00
                           2033 ;	genPlus
                           2034 ;	Peephole 236.g	used r5 instead of ar5
   0555 ED                 2035 	mov	a,r5
                           2036 ;	Peephole 236.a	used r2 instead of ar2
   0556 2A                 2037 	add	a,r2
   0557 FD                 2038 	mov	r5,a
                           2039 ;	Peephole 236.g	used r6 instead of ar6
   0558 EE                 2040 	mov	a,r6
                           2041 ;	Peephole 236.b	used r3 instead of ar3
   0559 3B                 2042 	addc	a,r3
   055A FE                 2043 	mov	r6,a
                           2044 ;	genCall
   055B 8D 82              2045 	mov	dpl,r5
   055D 8E 83              2046 	mov	dph,r6
   055F C0 02              2047 	push	ar2
   0561 C0 03              2048 	push	ar3
   0563 C0 04              2049 	push	ar4
   0565 C0 05              2050 	push	ar5
   0567 C0 06              2051 	push	ar6
   0569 12s00r00           2052 	lcall	_eebyter
   056C D0 06              2053 	pop	ar6
   056E D0 05              2054 	pop	ar5
   0570 D0 04              2055 	pop	ar4
   0572 D0 03              2056 	pop	ar3
   0574 D0 02              2057 	pop	ar2
                           2058 ;	main.c:340: score_val |= eebyter(score_addr + i);
                           2059 ;	genCall
   0576 8D 82              2060 	mov	dpl,r5
   0578 8E 83              2061 	mov	dph,r6
   057A C0 02              2062 	push	ar2
   057C C0 03              2063 	push	ar3
   057E C0 04              2064 	push	ar4
   0580 12s00r00           2065 	lcall	_eebyter
   0583 AD 82              2066 	mov	r5,dpl
   0585 AE 83              2067 	mov	r6,dph
   0587 D0 04              2068 	pop	ar4
   0589 D0 03              2069 	pop	ar3
   058B D0 02              2070 	pop	ar2
                           2071 ;	genAssign
   058D 90s01r0A           2072 	mov	dptr,#_read_score_score_val_1_1
   0590 E0                 2073 	movx	a,@dptr
   0591 FF                 2074 	mov	r7,a
   0592 A3                 2075 	inc	dptr
   0593 E0                 2076 	movx	a,@dptr
   0594 F8                 2077 	mov	r0,a
                           2078 ;	genOr
   0595 90s01r0A           2079 	mov	dptr,#_read_score_score_val_1_1
   0598 ED                 2080 	mov	a,r5
   0599 4F                 2081 	orl	a,r7
   059A F0                 2082 	movx	@dptr,a
   059B EE                 2083 	mov	a,r6
   059C 48                 2084 	orl	a,r0
   059D A3                 2085 	inc	dptr
   059E F0                 2086 	movx	@dptr,a
                           2087 ;	main.c:333: for(i = 0; i < 2; i++)
                           2088 ;	genPlus
                           2089 ;     genPlusIncr
   059F 0C                 2090 	inc	r4
                           2091 ;	Peephole 112.b	changed ljmp to sjmp
   05A0 80 97              2092 	sjmp	00101$
   05A2                    2093 00104$:
                           2094 ;	main.c:342: return score_val;
                           2095 ;	genAssign
   05A2 90s01r0A           2096 	mov	dptr,#_read_score_score_val_1_1
   05A5 E0                 2097 	movx	a,@dptr
   05A6 FA                 2098 	mov	r2,a
   05A7 A3                 2099 	inc	dptr
   05A8 E0                 2100 	movx	a,@dptr
                           2101 ;	genRet
                           2102 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   05A9 8A 82              2103 	mov	dpl,r2
   05AB F5 83              2104 	mov	dph,a
                           2105 ;	Peephole 300	removed redundant label 00105$
   05AD 22                 2106 	ret
                           2107 ;------------------------------------------------------------
                           2108 ;Allocation info for local variables in function 'write_score'
                           2109 ;------------------------------------------------------------
                           2110 ;score_addr                Allocated with name '_write_score_PARM_2'
                           2111 ;score                     Allocated with name '_write_score_score_1_1'
                           2112 ;byte_val                  Allocated with name '_write_score_byte_val_1_1'
                           2113 ;i                         Allocated with name '_write_score_i_1_1'
                           2114 ;------------------------------------------------------------
                           2115 ;	main.c:347: void write_score(unsigned int score, unsigned char score_addr)
                           2116 ;	-----------------------------------------
                           2117 ;	 function write_score
                           2118 ;	-----------------------------------------
   05AE                    2119 _write_score:
                           2120 ;	genReceive
   05AE AA 83              2121 	mov	r2,dph
   05B0 E5 82              2122 	mov	a,dpl
   05B2 90s01r0D           2123 	mov	dptr,#_write_score_score_1_1
   05B5 F0                 2124 	movx	@dptr,a
   05B6 A3                 2125 	inc	dptr
   05B7 EA                 2126 	mov	a,r2
   05B8 F0                 2127 	movx	@dptr,a
                           2128 ;	main.c:353: for(i = 0; i < 2; i++)
                           2129 ;	genAssign
   05B9 90s01r0C           2130 	mov	dptr,#_write_score_PARM_2
   05BC E0                 2131 	movx	a,@dptr
   05BD FA                 2132 	mov	r2,a
                           2133 ;	genAssign
   05BE 7B 00              2134 	mov	r3,#0x00
   05C0                    2135 00101$:
                           2136 ;	genCmpLt
                           2137 ;	genCmp
   05C0 BB 02 00           2138 	cjne	r3,#0x02,00110$
   05C3                    2139 00110$:
                           2140 ;	genIfxJump
